HEADER,  graphene_100_atoms.mol2  read w/ mol2SYBYL2lmp > atom_typing v1.6 / 12 September 2023 w/PCFF-IFF atom-types > all2lmp: v1.10 / 12 September 2023  Class: 2 > cell_builder version: v1.1 / 4 July 2023

960 atoms
1300 bonds
2340 angles
4250 dihedrals
700 impropers

2 atom types
2 bond types
2 angle types
2 dihedral types
2 improper types

-37.5000000000   37.5000000000   xlo  xhi  
-37.5000000000   37.5000000000   ylo  yhi  
-37.5000000000   37.5000000000   zlo  zhi  

Masses

 1   12.01115  # cp
 2   12.01115  # ct

Pair Coeffs  # lj/class2/coul/long

 1        0.06400000      4.01000000 # cp
 2        0.06400000      4.01000000 # ct

Bond Coeffs  # class2

 1        1.41700000    470.83610000   -627.61790000   1327.63450000 # cp          cp
 2        1.40000000    321.67160000      0.00000000      0.00000000 # cp          ct

Angle Coeffs  # class2

 1      118.90000000     61.02260000    -34.99310000      0.00000000 # cp         cp         cp
 2      120.00000000     80.00000000      0.00000000      0.00000000 # cp         cp         ct

Dihedral Coeffs  # class2

 1        8.36670000      0.00000000      1.19320000      0.00000000      0.00000000      0.00000000 # cp         cp        cp         cp
 2        0.00000000      0.00000000      3.00000000      0.00000000      0.00000000      0.00000000 # cp         cp        cp         ct

Improper Coeffs  # class2

 1        7.17940000      0.00000000 # cp         cp        cp        cp      nb==3
 2       10.00000000      0.00000000 # cp         cp        cp        ct      nb==3

BondBond Coeffs  # class2

 1       68.28560000      1.41700000      1.41700000 # cp         cp         cp
 2        0.00000000      1.41700000      1.40000000 # cp         cp         ct

BondAngle Coeffs  # class2

 1       28.87080000     28.87080000      1.41700000      1.41700000 # cp         cp         cp
 2        0.00000000      0.00000000      1.41700000      1.40000000 # cp         cp         ct

AngleAngleTorsion Coeffs  # class2

 1        0.00000000    118.90000000    118.90000000 # cp         cp        cp         cp
 2        0.00000000    118.90000000    120.00000000 # cp         cp        cp         ct

EndBondTorsion Coeffs  # class2

 1       -0.11850000      6.32040000      0.00000000     -0.11850000      6.32040000      0.00000000      1.41700000      1.41700000 # cp         cp        cp         cp
 2        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.41700000      1.40000000 # cp         cp        cp         ct

MiddleBondTorsion Coeffs  # class2

 1       27.59890000     -2.31200000      0.00000000      1.41700000 # cp         cp        cp         cp
 2        0.00000000      0.00000000      0.00000000      1.41700000 # cp         cp        cp         ct

BondBond13 Coeffs  # class2

 1       53.00000000      1.41700000      1.41700000 # cp         cp        cp         cp
 2        0.00000000      1.41700000      1.40000000 # cp         cp        cp         ct

AngleTorsion Coeffs  # class2

 1        1.97670000      1.02390000      0.00000000      1.97670000      1.02390000      0.00000000    118.90000000    118.90000000 # cp         cp        cp         cp
 2        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    118.90000000    120.00000000 # cp         cp        cp         ct

AngleAngle Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000    118.90000000    118.90000000    118.90000000 # cp         cp        cp        cp      nb==3
36  5  1   0.000000    0.097757668     0.273622014    20.007608776   0  0  0  # cp/C
37  5  1   0.000000    0.236959703     1.633162310    22.048291500   0  0  0  # cp/C
38  5  1   0.000000    0.091133288     0.369192107    21.422368994   0  0  0  # cp/C
39  5  1   0.000000    0.230335323     1.728732402    23.463051718   0  0  0  # cp/C
40  5  1   0.000000    0.077884529     0.560332292    24.251889431   0  0  0  # cp/C
41  5  1   0.000000    0.217086564     1.919872587    26.292572154   0  0  0  # cp/C
42  5  1   0.000000    0.071260149     0.655902384    25.666649649   0  0  0  # cp/C
43  5  1   0.000000    0.210462184     2.015442679    27.707332373   0  0  0  # cp/C
44  5  1   0.000000    0.058011389     0.847042569    28.496170085   0  0  0  # cp/C
45  5  1   0.000000    0.197213424     2.206582864    30.536852809   0  0  0  # cp/C
46  5  1   0.000000    0.051387009     0.942612661    29.910930304   0  0  0  # cp/C
47  5  1   0.000000    0.190589044     2.302152957    31.951613027   0  0  0  # cp/C
48  5  1   0.000000    0.038138249     1.133752846    32.740450740   0  0  0  # cp/C
49  5  1   0.000000   -0.041444367    -1.085918281    17.966926052   0  0  0  # cp/C
50  5  1   0.000000   -0.187282927    -2.349987522    17.341010180   0  0  0  # cp/C
51  5  1   0.000000   -0.048068747    -0.990348189    19.381686271   0  0  0  # cp/C
52  5  1   0.000000   -0.200531686    -2.158847337    20.170530617   0  0  0  # cp/C
53  5  1   0.000000   -0.061317507    -0.799208004    22.211206707   0  0  0  # cp/C
54  5  1   0.000000   -0.207156066    -2.063277245    21.585290835   0  0  0  # cp/C
55  5  1   0.000000   -0.067941886    -0.703637911    23.625966925   0  0  0  # cp/C
56  5  1   0.000000   -0.220404826    -1.872137060    24.414811271   0  0  0  # cp/C
57  5  1   0.000000   -0.081190646    -0.512497726    26.455487362   0  0  0  # cp/C
58  5  1   0.000000   -0.227029206    -1.776566967    25.829571490   0  0  0  # cp/C
59  5  1   0.000000   -0.087815026    -0.416927634    27.870247580   0  0  0  # cp/C
60  5  1   0.000000   -0.240277966    -1.585426782    28.659091926   0  0  0  # cp/C
61  5  1   0.000000   -0.101063786    -0.225787449    30.699768016   0  0  0  # cp/C
62  5  1   0.000000   -0.246902346    -1.489856690    30.073852144   0  0  0  # cp/C
63  5  1   0.000000   -0.107688166    -0.130217357    32.114528235   0  0  0  # cp/C
64  5  1   0.000000   -0.260151105    -1.298716505    32.903372581   0  0  0  # cp/C
65  5  1   0.000000   -0.339733722    -3.518387632    18.129847893   0  0  0  # cp/C
66  5  1   0.000000   -0.485560137    -4.782357835    17.503925388   0  0  0  # cp/C
67  5  1   0.000000   -0.346358101    -3.422817540    19.544608111   0  0  0  # cp/C
68  5  1   0.000000   -0.498808896    -4.591217650    20.333445824   0  0  0  # cp/C
69  5  1   0.000000   -0.359606861    -3.231677355    22.374128548   0  0  0  # cp/C
70  5  1   0.000000   -0.505433276    -4.495647558    21.748206042   0  0  0  # cp/C
71  5  1   0.000000   -0.366231241    -3.136107263    23.788888766   0  0  0  # cp/C
72  5  1   0.000000   -0.518682036    -4.304507373    24.577726479   0  0  0  # cp/C
73  5  1   0.000000   -0.379480001    -2.944967078    26.618409202   0  0  0  # cp/C
74  5  1   0.000000   -0.525306416    -4.208937281    25.992486697   0  0  0  # cp/C
75  5  1   0.000000   -0.386104381    -2.849396985    28.033169421   0  0  0  # cp/C
76  5  1   0.000000   -0.538555176    -4.017797096    28.822007133   0  0  0  # cp/C
77  5  1   0.000000   -0.399353140    -2.658256800    30.862689857   0  0  0  # cp/C
78  5  1   0.000000   -0.545179555    -3.922227003    30.236767352   0  0  0  # cp/C
79  5  1   0.000000   -0.405977520    -2.562686708    32.277450075   0  0  0  # cp/C
80  5  1   0.000000   -0.558428315    -3.731086818    33.066287788   0  0  0  # cp/C
81  5  1   0.085200   -0.638010931    -5.950757946    18.292763100   0  0  0  # cp/C
82  5  2  -0.085200   -0.783849491    -7.214827187    17.666847228   0  0  0  # ct/C
83  5  1   0.000000   -0.644635311    -5.855187853    19.707523319   0  0  0  # cp/C
84  5  1   0.000000   -0.797098251    -7.023687002    20.496367665   0  0  0  # cp/C
85  5  1   0.000000   -0.657884071    -5.664047668    22.537043755   0  0  0  # cp/C
86  5  1   0.000000   -0.803722631    -6.928116909    21.911127883   0  0  0  # cp/C
87  5  1   0.000000   -0.664508451    -5.568477576    23.951803973   0  0  0  # cp/C
88  5  1   0.000000   -0.816971391    -6.736976724    24.740648319   0  0  0  # cp/C
89  5  1   0.000000   -0.677757211    -5.377337391    26.781324410   0  0  0  # cp/C
90  5  1   0.000000   -0.823595770    -6.641406632    26.155408538   0  0  0  # cp/C
91  5  1   0.000000   -0.684381591    -5.281767299    28.196084628   0  0  0  # cp/C
92  5  1   0.000000   -0.836844530    -6.450266447    28.984928974   0  0  0  # cp/C
93  5  1   0.000000   -0.697630350    -5.090627114    31.025605064   0  0  0  # cp/C
94  5  1   0.000000   -0.843468910    -6.354696354    30.399689192   0  0  0  # cp/C
95  5  1   0.085200   -0.704254730    -4.995057021    32.440365282   0  0  0  # cp/C
96  5  2  -0.085200   -0.856717670    -6.163556169    33.229209629   0  0  0  # ct/C
97  9  1   0.000000   -26.325352175   30.513379980    -17.016743313  0  0  0  # cp/C
98  9  1   0.000000   -27.604273299   29.945603910    -17.246212470  0  0  0  # cp/C
99  9  1   0.000000   -25.246707834   30.204923451    -17.883983163  0  0  0  # cp/C
100 9  1   0.000000   -25.446984617   29.328690852    -18.980692168  0  0  0  # cp/C
101 9  1   0.000000   -23.089419153   29.588010393    -19.618462861  0  0  0  # cp/C
102 9  1   0.000000   -24.368340277   29.020234323    -19.847932017  0  0  0  # cp/C
103 9  1   0.000000   -22.010774812   29.279553864    -20.485702710  0  0  0  # cp/C
104 9  1   0.000000   -22.211051595   28.403321264    -21.582411715  0  0  0  # cp/C
105 9  1   0.000000   -19.853486131   28.662640805    -22.220182408  0  0  0  # cp/C
106 9  1   0.000000   -21.132407255   28.094864735    -22.449651564  0  0  0  # cp/C
107 9  1   0.000000   -18.774841790   28.354184276    -23.087422257  0  0  0  # cp/C
108 9  1   0.000000   -18.975118573   27.477951677    -24.184131263  0  0  0  # cp/C
109 9  1   0.000000   -16.617553109   27.737271218    -24.821901956  0  0  0  # cp/C
110 9  1   0.000000   -17.896474233   27.169495148    -25.051371112  0  0  0  # cp/C
111 9  1   0.000000   -15.538908768   27.428814689    -25.689141805  0  0  0  # cp/C
112 9  1   0.000000   -15.739185551   26.552582090    -26.785850810  0  0  0  # cp/C
113 9  1   0.000000   -27.804550082   29.069371311    -18.342921475  0  0  0  # cp/C
114 9  1   0.000000   -29.083531433   28.501536446    -18.572444629  0  0  0  # cp/C
115 9  1   0.000000   -26.725905741   28.760914782    -19.210161324  0  0  0  # cp/C
116 9  1   0.000000   -26.926242752   27.884623387    -20.306924327  0  0  0  # cp/C
117 9  1   0.000000   -24.568617060   28.144001723    -20.944641022  0  0  0  # cp/C
118 9  1   0.000000   -25.847598411   27.576166858    -21.174164176  0  0  0  # cp/C
119 9  1   0.000000   -23.489972719   27.835545194    -21.811880871  0  0  0  # cp/C
120 9  1   0.000000   -23.690309730   26.959253800    -22.908643874  0  0  0  # cp/C
121 9  1   0.000000   -21.332684038   27.218632136    -23.546360570  0  0  0  # cp/C
122 9  1   0.000000   -22.611665389   26.650797271    -23.775883723  0  0  0  # cp/C
123 9  1   0.000000   -20.254039697   26.910175607    -24.413600419  0  0  0  # cp/C
124 9  1   0.000000   -20.454376708   26.033884213    -25.510363422  0  0  0  # cp/C
125 9  1   0.000000   -18.096751016   26.293262549    -26.148080117  0  0  0  # cp/C
126 9  1   0.000000   -19.375732367   25.725427683    -26.377603271  0  0  0  # cp/C
127 9  1   0.000000   -17.018106675   25.984806020    -27.015319966  0  0  0  # cp/C
128 9  1   0.000000   -17.218443686   25.108514625    -28.112082969  0  0  0  # cp/C
129 9  1   0.000000   -29.283808216   27.625303846    -19.669153634  0  0  0  # cp/C
130 9  1   0.000000   -30.562729340   27.057527776    -19.898622790  0  0  0  # cp/C
131 9  1   0.000000   -28.205163876   27.316847317    -20.536393483  0  0  0  # cp/C
132 9  1   0.000000   -28.405440659   26.440614718    -21.633102488  0  0  0  # cp/C
133 9  1   0.000000   -26.047875194   26.699934259    -22.270873181  0  0  0  # cp/C
134 9  1   0.000000   -27.326796318   26.132158189    -22.500342337  0  0  0  # cp/C
135 9  1   0.000000   -24.969230854   26.391477730    -23.138113030  0  0  0  # cp/C
136 9  1   0.000000   -25.169507637   25.515245131    -24.234822036  0  0  0  # cp/C
137 9  1   0.000000   -22.811942172   25.774564672    -24.872592729  0  0  0  # cp/C
138 9  1   0.000000   -24.090863296   25.206788602    -25.102061885  0  0  0  # cp/C
139 9  1   0.000000   -21.733297832   25.466108143    -25.739832578  0  0  0  # cp/C
140 9  1   0.000000   -21.933574615   24.589875543    -26.836541583  0  0  0  # cp/C
141 9  1   0.000000   -19.576009150   24.849195084    -27.474312276  0  0  0  # cp/C
142 9  1   0.000000   -20.854930274   24.281419014    -27.703781432  0  0  0  # cp/C
143 9  1   0.000000   -18.497364810   24.540738555    -28.341552125  0  0  0  # cp/C
144 9  1   0.000000   -18.697641593   23.664505956    -29.438261131  0  0  0  # cp/C
145 9  1   0.000000   -30.763006123   26.181295177    -20.995331795  0  0  0  # cp/C
146 9  1   0.000000   -32.041987475   25.613460312    -21.224854949  0  0  0  # cp/C
147 9  1   0.000000   -29.684361782   25.872838648    -21.862571644  0  0  0  # cp/C
148 9  1   0.000000   -29.884698793   24.996547254    -22.959334647  0  0  0  # cp/C
149 9  1   0.000000   -27.527073101   25.255925590    -23.597051343  0  0  0  # cp/C
150 9  1   0.000000   -28.806054453   24.688090724    -23.826574496  0  0  0  # cp/C
151 9  1   0.000000   -26.448428760   24.947469061    -24.464291192  0  0  0  # cp/C
152 9  1   0.000000   -26.648765771   24.071177666    -25.561054195  0  0  0  # cp/C
153 9  1   0.000000   -24.291140079   24.330556002    -26.198770890  0  0  0  # cp/C
154 9  1   0.000000   -25.570121431   23.762721137    -26.428294044  0  0  0  # cp/C
155 9  1   0.000000   -23.212495738   24.022099473    -27.066010739  0  0  0  # cp/C
156 9  1   0.000000   -23.412832749   23.145808079    -28.162773742  0  0  0  # cp/C
157 9  1   0.000000   -21.055207057   23.405186415    -28.800490438  0  0  0  # cp/C
158 9  1   0.000000   -22.334188409   22.837351550    -29.030013591  0  0  0  # cp/C
159 9  1   0.000000   -19.976562716   23.096729886    -29.667730287  0  0  0  # cp/C
160 9  1   0.000000   -20.176899727   22.220438492    -30.764493289  0  0  0  # cp/C
161 9  1   0.000000   -32.242264258   24.737227713    -22.321563954  0  0  0  # cp/C
162 9  1   0.000000   -33.521185381   24.169451643    -22.551033110  0  0  0  # cp/C
163 9  1   0.000000   -31.163619917   24.428771184    -23.188803803  0  0  0  # cp/C
164 9  1   0.000000   -31.363896700   23.552538584    -24.285512809  0  0  0  # cp/C
165 9  1   0.000000   -29.006331236   23.811858125    -24.923283502  0  0  0  # cp/C
166 9  1   0.000000   -30.285252359   23.244082055    -25.152752658  0  0  0  # cp/C
167 9  1   0.000000   -27.927686895   23.503401596    -25.790523351  0  0  0  # cp/C
168 9  1   0.000000   -28.127963678   22.627168997    -26.887232356  0  0  0  # cp/C
169 9  1   0.000000   -25.770398214   22.886488538    -27.525003049  0  0  0  # cp/C
170 9  1   0.000000   -27.049319337   22.318712468    -27.754472205  0  0  0  # cp/C
171 9  1   0.000000   -24.691753873   22.578032009    -28.392242898  0  0  0  # cp/C
172 9  1   0.000000   -24.892030656   21.701799410    -29.488951903  0  0  0  # cp/C
173 9  1   0.000000   -22.534465192   21.961118951    -30.126722596  0  0  0  # cp/C
174 9  1   0.000000   -23.813386315   21.393342880    -30.356191753  0  0  0  # cp/C
175 9  1   0.000000   -21.455820851   21.652662421    -30.993962446  0  0  0  # cp/C
176 9  1   0.000000   -21.656097634   20.776429822    -32.090671451  0  0  0  # cp/C
177 9  1   0.085200   -33.721462164   23.293219043    -23.647742116  0  0  0  # cp/C
178 9  2  -0.085200   -35.000443516   22.725384178    -23.877265269  0  0  0  # ct/C
179 9  1   0.000000   -32.642817824   22.984762514    -24.514981965  0  0  0  # cp/C
180 9  1   0.000000   -32.843154835   22.108471120    -25.611744968  0  0  0  # cp/C
181 9  1   0.000000   -30.485529142   22.367849456    -26.249461663  0  0  0  # cp/C
182 9  1   0.000000   -31.764510494   21.800014591    -26.478984817  0  0  0  # cp/C
183 9  1   0.000000   -29.406884802   22.059392927    -27.116701512  0  0  0  # cp/C
184 9  1   0.000000   -29.607221813   21.183101533    -28.213464515  0  0  0  # cp/C
185 9  1   0.000000   -27.249596120   21.442479869    -28.851181211  0  0  0  # cp/C
186 9  1   0.000000   -28.528577472   20.874645003    -29.080704364  0  0  0  # cp/C
187 9  1   0.000000   -26.170951780   21.134023340    -29.718421060  0  0  0  # cp/C
188 9  1   0.000000   -26.371288791   20.257731945    -30.815184062  0  0  0  # cp/C
189 9  1   0.000000   -24.013663098   20.517110281    -31.452900758  0  0  0  # cp/C
190 9  1   0.000000   -25.292644450   19.949275416    -31.682423912  0  0  0  # cp/C
191 9  1   0.085200   -22.935018758   20.208653752    -32.320140607  0  0  0  # cp/C
192 9  2  -0.085200   -23.135355768   19.332362358    -33.416903610  0  0  0  # ct/C
193 8  1   0.000000   -7.811651261    19.345511077     1.700342350   0  0  0  # cp/C
194 8  1   0.000000   -7.642071843    20.054743238     2.916441672   0  0  0  # cp/C
195 8  1   0.000000   -6.924051000    19.571785700     0.617896244   0  0  0  # cp/C
196 8  1   0.000000   -5.866871321    20.507292484     0.751549461   0  0  0  # cp/C
197 8  1   0.000000   -5.148850479    20.024334945    -1.546995968   0  0  0  # cp/C
198 8  1   0.000000   -4.979271060    20.733567106    -0.330896645   0  0  0  # cp/C
199 8  1   0.000000   -4.261250218    20.250609568    -2.629442074   0  0  0  # cp/C
200 8  1   0.000000   -3.204070538    21.186116352    -2.495788857   0  0  0  # cp/C
201 8  1   0.000000   -2.486049696    20.703158813    -4.794334285   0  0  0  # cp/C
202 8  1   0.000000   -2.316470277    21.412390974    -3.578234963   0  0  0  # cp/C
203 8  1   0.000000   -1.598449435    20.929433435    -5.876780391   0  0  0  # cp/C
204 8  1   0.000000   -0.541269755    21.864940219    -5.743127174   0  0  0  # cp/C
205 8  1   0.000000    0.176751087    21.381982681    -8.041672603   0  0  0  # cp/C
206 8  1   0.000000    0.346330505    22.091214842    -6.825573280   0  0  0  # cp/C
207 8  1   0.000000    1.064351348    21.608257303    -9.124118708   0  0  0  # cp/C
208 8  1   0.000000    2.121531027    22.543764087    -8.990465492   0  0  0  # cp/C
209 8  1   0.000000   -6.584892163    20.990250022     3.050094889   0  0  0  # cp/C
210 8  1   0.000000   -6.415262795    21.699549152     4.266249169   0  0  0  # cp/C
211 8  1   0.000000   -5.697291902    21.216524645     1.967648783   0  0  0  # cp/C
212 8  1   0.000000   -4.640062273    22.152098397     2.101356957   0  0  0  # cp/C
213 8  1   0.000000   -3.922091380    21.669073890    -0.197243429   0  0  0  # cp/C
214 8  1   0.000000   -3.752462012    22.378373020     1.018910851   0  0  0  # cp/C
215 8  1   0.000000   -3.034491120    21.895348513    -1.279689534   0  0  0  # cp/C
216 8  1   0.000000   -1.977261491    22.830922265    -1.145981360   0  0  0  # cp/C
217 8  1   0.000000   -1.259290598    22.347897758    -3.444581746   0  0  0  # cp/C
218 8  1   0.000000   -1.089661230    23.057196888    -2.228427466   0  0  0  # cp/C
219 8  1   0.000000   -0.371690337    22.574172381    -4.527027852   0  0  0  # cp/C
220 8  1   0.000000    0.685539292    23.509746133    -4.393319678   0  0  0  # cp/C
221 8  1   0.000000    1.403510185    23.026721626    -6.691920063   0  0  0  # cp/C
222 8  1   0.000000    1.573139553    23.736020756    -5.475765784   0  0  0  # cp/C
223 8  1   0.000000    2.291110446    23.252996249    -7.774366169   0  0  0  # cp/C
224 8  1   0.000000    3.348340075    24.188570001    -7.640657995   0  0  0  # cp/C
225 8  1   0.000000   -5.358083116    22.635055936     4.399902385   0  0  0  # cp/C
226 8  1   0.000000   -5.188503697    23.344288097     5.616001708   0  0  0  # cp/C
227 8  1   0.000000   -4.470482855    22.861330558     3.317456280   0  0  0  # cp/C
228 8  1   0.000000   -3.413303175    23.796837342     3.451109496   0  0  0  # cp/C
229 8  1   0.000000   -2.695282333    23.313879804     1.152564068   0  0  0  # cp/C
230 8  1   0.000000   -2.525702914    24.023111965     2.368663390   0  0  0  # cp/C
231 8  1   0.000000   -1.807682072    23.540154426     0.070117962   0  0  0  # cp/C
232 8  1   0.000000   -0.750502392    24.475661210     0.203771179   0  0  0  # cp/C
233 8  1   0.000000   -0.032481550    23.992703672    -2.094774249   0  0  0  # cp/C
234 8  1   0.000000    0.137097869    24.701935833    -0.878674927   0  0  0  # cp/C
235 8  1   0.000000    0.855118711    24.218978294    -3.177220355   0  0  0  # cp/C
236 8  1   0.000000    1.912298390    25.154485078    -3.043567139   0  0  0  # cp/C
237 8  1   0.000000    2.630319233    24.671527540    -5.342112567   0  0  0  # cp/C
238 8  1   0.000000    2.799898651    25.380759701    -4.126013244   0  0  0  # cp/C
239 8  1   0.000000    3.517919494    24.897802162    -6.424558673   0  0  0  # cp/C
240 8  1   0.000000    4.575099173    25.833308946    -6.290905456   0  0  0  # cp/C
241 8  1   0.000000   -4.131324017    24.279794881     5.749654924   0  0  0  # cp/C
242 8  1   0.000000   -3.961694649    24.989094011     6.965809204   0  0  0  # cp/C
243 8  1   0.000000   -3.243723756    24.506069504     4.667208819   0  0  0  # cp/C
244 8  1   0.000000   -2.186494127    25.441643256     4.800916993   0  0  0  # cp/C
245 8  1   0.000000   -1.468523235    24.958618749     2.502316607   0  0  0  # cp/C
246 8  1   0.000000   -1.298893867    25.667917879     3.718470887   0  0  0  # cp/C
247 8  1   0.000000   -0.580922974    25.184893372     1.419870501   0  0  0  # cp/C
248 8  1   0.000000    0.476306655    26.120467124     1.553578675   0  0  0  # cp/C
249 8  1   0.000000    1.194277548    25.637442617    -0.745021710   0  0  0  # cp/C
250 8  1   0.000000    1.363906916    26.346741746     0.471132569   0  0  0  # cp/C
251 8  1   0.000000    2.081877809    25.863717240    -1.827467816   0  0  0  # cp/C
252 8  1   0.000000    3.139107438    26.799290992    -1.693759642   0  0  0  # cp/C
253 8  1   0.000000    3.857078331    26.316266485    -3.992360028   0  0  0  # cp/C
254 8  1   0.000000    4.026707699    27.025565614    -2.776205748   0  0  0  # cp/C
255 8  1   0.000000    4.744678592    26.542541107    -5.074806134   0  0  0  # cp/C
256 8  1   0.000000    5.801908221    27.478114860    -4.941097960   0  0  0  # cp/C
