60  2   0.018446   -12.550960357   -6.817331080    -14.098712727     0    0    1   #     H   Terminal
61  1  -0.008501   -11.937667199   -8.082049479    -12.932935612     0    0    1   #     C        Sp1
62  1  -0.017321   -11.564787306   -6.646149932    -14.732119195     0    0    1   #     C        Sp2
63  1  -0.000802   -10.949162658   -7.735245728    -13.948417692     0    0    1   #     C        Sp2
64  2   0.018176   -10.357128011   -9.467165092    14.795137149      0    1   -1   #     H   Terminal
65  2   0.025059   -9.859461196    -8.616216277    -12.471294718     0    0    0   #     H   Terminal
66  1  -0.020583   -9.876875698    -8.733879580    -14.564110687     0    1    0   #     C        Sp3
67  1  -0.018146   -8.992411567    -8.027867291    -11.972157485     0    1    0   #     C        Sp3
68  1  -0.003946   -8.967988862    -6.445475297    -12.081620145     0    0    1   #     C        Sp2
69  1   0.000644   -8.647463959    -9.539148434    -13.981912496     0    0    0   #     C        Sp2
70  1  -0.024969   -8.074492587    -9.046805802    -12.666366071     0    1    0   #     C        Sp2
71  1   0.002605   -7.268334517    -7.088058980    -14.672931530     1    0    1   #     C        Sp2
72  2   0.020339   -7.274242915    -9.589137530    -12.257619109     1    0    1   #     H   Terminal
73  2   0.023932   -7.005834362    -7.661148988    -11.956457975     0    0    0   #     H   Terminal
74  1  -0.003306   -6.899062792    -6.287114761    -13.630192241     1    0    1   #     C        Sp2
75  2   0.021709   -6.013523844    -9.050833066    -14.875737765     0    1    1   #     H   Terminal
76  1  -0.022566   -6.582928367    -7.849133649    -10.991108916     0    0    0   #     C        Sp2
77  1  -0.005223   -5.661067832    -6.663363578    -12.831763126     0    1    0   #     C        Sp3
78  2   0.046808   -5.104628250    -9.165612451    -12.797133527     0    1    0   #     H   Terminal
79  2   0.047543   -4.022152868    -5.927140039    -14.290466236     0    0    0   #     H   Terminal
80  1  -0.043818   -4.371275681    -6.436593086    -13.462338248     0    1    0   #     C        Sp2
81  1  -0.113033   -4.065222632    -9.002504298    -13.129245285     0    1    0   #     C        Sp2
82  1   0.220165   -3.603452539    -7.645053532    -13.445692695     0    1    0   #     C        Sp2
83  1   0.211229   -2.984811642    -9.769771854    -13.178483338     0    1    0   #     C        Sp2
84  3  -0.483134   -2.116867498    -7.382614014    -13.643846060     0    1    0   #     O        Sp2
85  1   0.157729   -1.723255401    -8.880812358    -13.259665442     0    1    0   #     C        Sp2
86  1  -0.022042   -0.551932490    -9.259661447    -12.893738683     0    1    0   #     C        Sp2
87  2   0.052456    0.257710515    -7.695332501    -12.512604665     0    1    1   #     H   Terminal
88  1   0.034592    0.999115096    -7.911364162    -14.556735127     0    1    0   #     C        Sp3
89  1  -0.034450    0.821902398    -8.372641302    -13.016104565     0    1    0   #     C        Sp3
90  2   0.010745    1.427069578    -8.808486292    -12.079800499     0    1    0   #     H   Terminal
91  1  -0.023693    2.329854562    -8.425555457    -14.612382324     0    1    0   #     C        Sp2
92  2   0.093131    3.269199948    -8.086823484    -14.401010668     0    1    0   #     H   Terminal
93  2   0.014365    4.539540880    -8.768023930    -10.762962266     0    0    0   #     H   Terminal
94  1  -0.047801    6.773571338    -6.768487163    -11.846854046     0    0    1   #     C        Sp2
95  1   0.213929    7.206109051    -6.513618240    -14.061375674     0    0    1   #     C        Sp2
96  1  -0.021517    7.448737531    -7.258674848    -12.821559074     0    0    1   #     C        Sp2
97  1  -0.051684    8.261265895    -6.059510833    -14.518868299     0    0    1   #     C        Sp1
98  1   0.001519    8.065166695    -9.604552610    -13.416180971     0    0    1   #     C        Sp1
99  1  -0.016560    8.301726140    -8.470163871    -12.627718779     0    0    1   #     C        Sp3
100 2   0.017853    8.444985693    -9.062313187    -11.662009788     0    0    1   #     H   Terminal
101 2   0.029747    9.801902805    -6.891281804    -11.729090939     0    0    0   #     H   Terminal
102 2   0.026445   10.840611499    -8.883823509    -12.525100303    -1    0    1   #     H   Terminal
103 1  -0.030172   11.159103038    -10.019528221   -12.362760341    -1    0    1   #     C        Sp2
104 1   0.003954   12.030836488    -10.233511335   -11.094486951    -1    0    1   #     C        Sp2
105 1  -0.005689   12.921550854    -6.829505168    -10.957085712    -1    1    1   #     C        Sp2
106 1   0.000429   13.586884355    -6.856641050    -12.000045831    -1    0    1   #     C        Sp2
107 1  -0.004044   14.627615321    -7.824407712    -11.771580739    -1    0    1   #     C        Sp2
108 1   0.008675   15.017322538    -7.858375795    -13.117441894    -1    0    1   #     C        Sp1
109 1  -0.020220   -15.107928536   -3.228102708    -11.500746295     1   -1    0   #     C        Sp3
110 1   0.009049   -14.121240152   -4.222059365    -13.755950435     0    0    0   #     C        Sp2
111 2   0.026180   -14.186066139   -3.591916541    -10.948921317     1   -1    0   #     H   Terminal
112 1   0.025147   -13.851832366   -2.934714368    -14.353681252     0    0    0   #     C        Sp2
113 1  -0.016157   -12.785245110   -4.345434928    -13.162380096     0    0    0   #     C        Sp2
114 2   0.022006   -12.588293159   -5.289964177    -12.753516785     0    1    0   #     H   Terminal
115 1   0.021523   -12.187159425   -2.964384076    -12.699444799     0    0    1   #     C        Sp2
116 1   0.014082   -11.014370559   -2.431663783    -11.919533477     0    0    1   #     C        Sp2
117 1  -0.002502   -10.076188459   -5.831774648    -11.608322912     0    0    1   #     C        Sp2
118 1  -0.000032   -10.162328516   -3.240302789    -11.037359587     0    0    1   #     C        Sp2
119 1  -0.002941   -9.642473243    -4.426241505    -11.803553244     1    0    1   #     C        Sp2
120 1   0.000508   -8.325429932    -4.367790745    -12.509531166     1    0    1   #     C        Sp2
121 1  -0.003175   -8.016359270    -5.666579200    -12.884885963     1    0    1   #     C        Sp2
122 1   0.018204   -7.592472567    -2.397529813    -14.992589313     0    0    0   #     C        Sp2
123 2   0.019592   -7.301369030    -2.380923849    -12.343707396     0    0    0   #     H   Terminal
124 1  -0.015416   -7.491734950    -3.193941687    -13.069109022     0    0    0   #     C        Sp3
125 1  -0.005098   -6.033000193    -3.606956212    -12.814045645     0    0    0   #     C        Sp2
126 1  -0.003950   -5.958168200    -4.292551757    -11.488402046     0    0    0   #     C        Sp2
127 1   0.002638   -5.742959311    -5.873170406    -11.643376428     0    0    0   #     C        Sp2
128 1  -0.002494   -4.952504856    -2.870594653    -13.608096011     0    0    0   #     C        Sp2
129 1  -0.014268   -3.435825280    -3.006109652    -13.441397432     0    0    0   #     C        Sp2
130 2   0.029420   -2.900849083    -3.775944877    -13.975680862     1    0    1   #     H   Terminal
131 1  -0.000923   -2.327193503    -2.399461400    -12.968586075     1    0    1   #     C        Sp2
132 2   0.034375   -1.018851704    -4.631590667    -12.060320886     0    0    1   #     H   Terminal
133 1  -0.019993   -0.374129307    -3.928991866    -12.766198385     0    0    1   #     C        Sp2
134 1   0.019769   -0.271018535    -3.860173311    -14.085555647     0    0    1   #     C        Sp1
135 1   0.001960    0.843252938    -3.469161463    -12.133162308     0    0    1   #     C        Sp1
136 1  -0.005375    1.813350954    -3.054085924    -11.660638817     0    0    0   #     C        Sp2
137 1   0.001938    3.025139570    -2.053162996    -11.840625261     0    0    1   #     C        Sp2
138 1  -0.045736    5.075927691    -5.264118231    -11.280604484     0    0    0   #     C        Sp1
139 1   0.239229    5.850564989    -5.786433116    -12.344783895     0    0    0   #     C        Sp2
140 3  -0.465423    6.054380158    -5.504433032    -13.810185654     0    0    1   #     O        Sp2
141 1   0.043164    6.332837098    -2.176920017    -14.045781140     0    0    0   #     C        Sp1
142 1  -0.008992    7.366675904    -2.452121097    -14.169147177     0    1    1   #     C        Sp1
143 2   0.022181    8.394215020    -2.525465426    -14.181659628     0    0    0   #     H   Terminal
144 2   0.028748    8.847242525    -5.348031558    -12.302640515     0    0    0   #     H   Terminal
145 1  -0.034183    9.719809680    -5.853274194    -11.764581486     0    0    1   #     C        Sp3
146 1  -0.007073    9.978431780    -4.267037386    -14.978871741     0    0    1   #     C        Sp2
147 1  -0.026814   10.078317299    -4.025640071    -13.478808946    -1    1    1   #     C        Sp2
148 2   0.014642   10.416714548    -3.089181146    -13.235862106    -1    1    1   #     H   Terminal
149 1   0.006627   10.586119301    -5.118240561    -12.799241755    -1    1    1   #     C        Sp2
150 1  -0.014722   11.694793928    -5.431261720    -12.108932508    -1    1    1   #     C        Sp2
151 1   0.005799   11.782969995    -5.917669095    -10.927838717    -1    1    1   #     C        Sp2
152 2   0.017941   12.413207230    -3.205967854    -14.362777719     0    0    1   #     H   Terminal
153 1   0.007319   12.982753894    -5.760702809    -12.775979490    -1    1    1   #     C        Sp2
154 1  -0.001940   13.772822447    -4.534258430    -13.070934367    -1    1    1   #     C        Sp2
155 2   0.013610   14.513016653    -3.467190079    -10.596744556     0   -1    0   #     H   Terminal
156 2   0.026077   14.266985535    -2.616501284    14.809210177     -1    0   -1   #     H   Terminal
157 1  -0.006288   14.963447796    -3.770945116    -12.876119149    -1    0    0   #     C        Sp2
158 1  -0.031686   -15.108145424    1.029694658    -11.378466227     1    0    0   #     C        Sp2
159 1   0.213308   -14.355448378   -0.309306644    -11.270150425     1    0    0   #     C        Sp2
160 2   0.036121   -13.388913615    1.023830037    -14.332888855     0    1    0   #     H   Terminal
161 1  -0.026802   -13.266122732   -0.009596121    -14.806425287     0    0    1   #     C        Sp2
162 1   0.013514   -13.025767188   -2.177552184    -13.483181337     0    0    0   #     C        Sp2
163 1   0.064771   -12.380098094   -0.834383191    -13.992195642     0    0    1   #     C        Sp2
164 1   0.043532   -11.163245355   -0.336880024    -13.496015557     0    0    1   #     C        Sp2
165 1   0.058286   -10.793753123   -0.995558887    -12.204898758     0    0    1   #     C        Sp2
166 1   0.043344   -10.077638262    0.175970481    -14.419065575     0    0    0   #     C        Sp2
167 1   0.274884   -9.880328513     1.266862668    -11.195011155     0    0    0   #     C        Sp2
168 1   0.031900   -9.486839368     1.716037241    -14.740660531    -1    0    1   #     C        Sp2
169 1  -0.012462   -9.939017800    -0.238426316    -11.455386264     0    0    1   #     C        Sp2
170 1  -0.052243   -9.280367200    -1.012670476    -14.664205300     0    0    0   #     C        Sp2
171 1   0.004889   -7.918407024    -1.244949617    -14.129518011     0    0    0   #     C        Sp2
172 2   0.020684   -7.475085221     0.717399538    -12.787217812     0    0    0   #     H   Terminal
173 1  -0.019047   -7.249626516    -0.269070273    -13.396979516     0    0    0   #     C        Sp2
174 1  -0.018973   -5.869139969    -0.659061434    -13.723162900     0    0    0   #     C        Sp2
175 1   0.003823   -5.434963209    -1.762743096    -14.555426021     0    0    0   #     C        Sp2
176 2   0.010549   -5.139868765    -0.239153869    -12.811794646     0    0    0   #     H   Terminal
177 2   0.016306   -3.774255816     1.711107326    -14.387816059     0    0    0   #     H   Terminal
178 2   0.020764   -2.699793797     1.911208594    -12.506701147     0    0    1   #     H   Terminal
179 1  -0.005474   -1.819949198    -1.451684028    -12.326179834     1    0    1   #     C        Sp1
180 1  -0.023437   -0.787267161    -0.678791774    -11.709352373     1    0    1   #     C        Sp2
181 2   0.022433   -0.001444024    -0.922632848    -12.536168405     0    0    0   #     H   Terminal
182 1   0.014622    1.634167353     0.806678053    -14.414283781     0    0    1   #     C        Sp2
183 1  -0.004953    1.683656004     1.170135018    -12.018328833     0    0    1   #     C        Sp2
184 1   0.000149    2.210555768     0.226654847    -13.067848068     0    0    0   #     C        Sp2
185 1   0.013966    2.497781888     2.046037701    -14.725924987     0    0    1   #     C        Sp2
186 1  -0.005146    2.854937478    -0.902069569    -12.942326355     0    0    0   #     C        Sp2
187 1   0.040375    3.963984586    -1.075229136    -13.882040299     0    0    1   #     C        Sp1
188 1  -0.024581    4.700409128    -0.774036501    -10.633643480     0    0    0   #     C        Sp2
189 2   0.025179    4.541049747    -0.104971923    -11.294500448     0    0    0   #     H   Terminal
190 1   0.015149    5.196881641    -1.366127657    -14.115795421     0    0    0   #     C        Sp1
191 1  -0.002402    5.939121493     1.882302029    -14.429432650    -1    0    1   #     C        Sp1
192 1  -0.003368    7.150708857    -0.295035444    -10.953849495     0    0    1   #     C        Sp1
193 1  -0.005042    7.611126918    -0.284935098    -12.084477058    -1    0    1   #     C        Sp1
194 1  -0.008064    7.647706212    -0.147231340    -13.404160725    -1    0    1   #     C        Sp1
195 1  -0.000812    7.922901730     0.151763666    -14.581037778    -1    0    1   #     C        Sp2
196 1  -0.004384   10.108602776     1.553940029    -14.806530394     0    0    0   #     C        Sp1
197 2   0.012086   12.443747840     0.132338463    -12.856052771     0   -1    0   #     H   Terminal
198 1  -0.018214   13.073943368     1.151250833    -13.074685190     0    0    0   #     C        Sp2
199 2   0.013107   14.056100917    -1.406549024    -12.154783048     0    0    0   #     H   Terminal
200 1  -0.004669   14.141938088     1.201933565    -12.310316716     0    0    0   #     C        Sp1
201 1  -0.045305   15.004258888    -1.566326771    -11.432790126     0   -1    0   #     C        Sp2
202 2   0.026025   -14.692076351    2.454190225    -12.576434974     1   -1    0   #     H   Terminal
203 1   0.015579   -13.843311669    3.292521866    -11.784557284     1   -1    0   #     C        Sp2
204 1   0.012967   -13.555499532    3.881179584    -12.821308698     0    0    0   #     C        Sp1
205 1  -0.012048   -13.330538696    4.403931616    -14.224583078     0    0    0   #     C        Sp2
206 1   0.008100   -11.957090509    5.012318343    -13.914534515     0    0    0   #     C        Sp2
207 1   0.034075   -11.666023567    2.853921242    -14.956286259     0    0    1   #     C        Sp2
208 2   0.296988   -10.568865467    2.892514510    -11.487104711     0    0    1   #     H   Terminal
209 1   0.015028   -11.116644502    4.084282721    -14.625847037     0    0    1   #     C        Sp2
210 3  -0.643474   -10.747852193    2.166066251    -11.976450108     0    0    1   #     O        Sp3
211 1  -0.000275   -10.153653998    5.362272193    -11.259894025     0   -1    0   #     C        Sp2
212 1  -0.000444   -8.797839749     4.961425930    -11.599036154     0    0    1   #     C        Sp2
213 1  -0.000519   -8.294320713     2.290453116    -14.504436099     0    0    1   #     C        Sp1
214 1  -0.014596   -8.226402869     3.642947027    -10.931058862     0    0    1   #     C        Sp2
215 1  -0.009889   -7.909625876     5.779958438    -11.978592861    -1    0    1   #     C        Sp1
216 1   0.007152   -7.335802441     2.984888618    -14.499606936    -1    0    1   #     C        Sp2
217 1   0.001766   -7.324645379     3.002888414    -11.803623704     0    0    1   #     C        Sp1
218 1  -0.022008   -6.535145666     2.868177247    -13.136437152     0    0    1   #     C        Sp2
219 2   0.025196   -6.451607254     5.126312996    14.967527299      0    0   -1   #     H   Terminal
220 2   0.012988   -5.517868591     2.342033953    -13.212170065     0    0    1   #     H   Terminal
221 2   0.020686   -5.339366659     4.199787168    -10.141052945     0    0    1   #     H   Terminal
222 2   0.028642   -3.447200528     3.141112399    -10.974179812     0    0    0   #     H   Terminal
223 2   0.024693   -3.547725919     3.345276396    -12.853305102     0    0    1   #     H   Terminal
224 1  -0.049971   -3.045061334     2.877571642    -12.017504848     0    0    1   #     C        Sp3
225 2   0.027327   -2.946474938     4.249609606    -14.045345366     0    0    1   #     H   Terminal
226 1   0.017238   -1.693785886     3.010467996    -11.143070068     0    0    1   #     C        Sp2
227 1   0.001532   -0.850623434     3.109038795    -12.017236926     0    0    1   #     C        Sp1
228 1   0.006340    0.276226601     3.483503623    -12.781676847     0    0    1   #     C        Sp2
229 1   0.000197    1.508251407     5.501844399    -13.583172746     0    0    1   #     C        Sp2
230 1  -0.013751    1.548761221     4.380178810    -12.666099123     0    0    1   #     C        Sp3
231 2   0.019873    1.850713957     4.926253079    -11.694436545     0    0    1   #     H   Terminal
232 1   0.000099    2.695195799     2.260530446    -12.254137118     0    0    1   #     C        Sp2
233 1  -0.000157    3.321240219     2.344786294    -13.641091178     0    0    1   #     C        Sp2
234 1  -0.002597    3.687074101     2.364754523    -11.449323271     0    0    1   #     C        Sp2
235 1   0.003144    4.866920943     2.466549462    -13.814297235     0    0    1   #     C        Sp2
236 1   0.001282    4.808187816     4.475989986    -12.443132905     0    0    0   #     C        Sp1
237 1  -0.017997    5.002604446     3.167175997    -12.249651147     0    0    0   #     C        Sp3
238 1  -0.006733    4.958068289     5.854454585    -12.578562569     0    0    0   #     C        Sp2
239 2   0.020138    5.973666191     2.832183561    -11.758749354     0    0    0   #     H   Terminal
240 2   0.020956    7.647769643     3.049577152    -12.816179374     0    0    0   #     H   Terminal
241 2   0.027156    7.203040703     5.600483718    -13.325373005     0    0    0   #     H   Terminal
242 1  -0.023406    7.834007753     4.728673692    -13.490628193     0    0    0   #     C        Sp2
243 1   0.002840    8.025355154     3.868356791    -10.693087206     0    0    0   #     C        Sp2
244 1  -0.031541    8.219537740     3.807680804    -12.334700980     0    0    0   #     C        Sp3
245 1   0.000794    8.891807879     4.981603159    -14.487288374     0    0    0   #     C        Sp2
246 2   0.026404    9.145372901     3.760005994    -12.900715504     0    0    0   #     H   Terminal
247 1  -0.017676    9.817253416     5.976357344    14.926681075      0    0   -1   #     C        Sp3
248 1  -0.019394   10.683947047     6.063837241    -11.656641738     0    0    0   #     C        Sp2
249 1  -0.006776   10.834185703     3.892263761    -11.096010908     0    0    0   #     C        Sp2
250 1  -0.000863   11.110949870     5.137747552    -14.671968552     0    0    0   #     C        Sp2
251 1  -0.003243   11.108691281     2.464733210    -14.410945295     0    0    0   #     C        Sp2
252 1  -0.000763   10.874818018     3.817356902    -14.568748656     0    0    0   #     C        Sp1
253 2   0.023570   11.154638206     5.834414467    -12.642134648    -1    0    0   #     H   Terminal
254 1  -0.005245   12.448323973     5.914868776    -14.816259169     0    0    0   #     C        Sp2
255 1   0.002830   12.501137050     2.389047120    -13.624348560     0   -1    0   #     C        Sp2
256 1  -0.002955   13.300665689     4.192986966    -11.345445153     0    0    0   #     C        Sp2
257 1  -0.003974   13.273791752     3.615890484    -13.697188131     0    0    0   #     C        Sp2
258 1  -0.004833   13.659541000     4.611727263    -12.639575952     0   -1    0   #     C        Sp2
259 1  -0.005512   -15.034866503    6.816556409    -10.974453753     1   -1    0   #     C        Sp2
260 1   0.003632   -15.084929484    8.910769320    -13.613121832     0    0    1   #     C        Sp2
261 1  -0.011133   -14.687607500    8.756545903    14.947323557      0    0    0   #     C        Sp3
262 1  -0.008171   -13.866283680    9.242708798    -13.099159247     0    0    1   #     C        Sp1
263 1   0.001950   -12.425249198    9.289789732    -12.931170829     0    0    1   #     C        Sp2
264 1  -0.004768   -12.010530770    8.268553451    -11.864091386     1    0    0   #     C        Sp2
265 1   0.001520   -11.561534271    6.219547986    -13.381885882     0    0    1   #     C        Sp2
266 1  -0.001536   -11.183389975    7.098898978    -14.634321561     0    0    0   #     C        Sp3
267 1  -0.008608   -10.707919344    7.901502833    -11.542262625     0    0    1   #     C        Sp3
268 1  -0.014570   -10.403563891    6.429554346    -12.362742947     0    0    1   #     C        Sp3
269 2   0.022280   -10.010312833    8.537266934    -12.174251139     0    0    1   #     H   Terminal
270 1   0.007277   -9.984478687     8.052648739    -14.411432308     0   -1    0   #     C        Sp1
271 2   0.023930   -9.477389321     6.396360065    -13.066287385     0   -1    0   #     H   Terminal
272 1   0.004943   -9.016082131     8.944418202    -14.135202367     0   -1    0   #     C        Sp2
273 1  -0.004179   -8.708514010     9.630751762    -11.277619930     0   -1    0   #     C        Sp2
274 2   0.057411   -8.547162266     9.497809880    -14.824718346    -1    0    1   #     H   Terminal
275 1  -0.007443   -8.343504039     9.109922678    -12.728012649     0   -1    0   #     C        Sp2
276 1   0.013000   -7.083752871     8.308894274    -12.348511924     0   -1    0   #     C        Sp2
277 1   0.007279   -6.864397615     6.722362865    -12.323494898    -1    0    1   #     C        Sp3
278 1   0.006435   -6.093262034     9.536683959    -11.730968597     0   -1    0   #     C        Sp2
279 1  -0.002392   -5.962883601     6.758651456    -11.256157587     0   -1    0   #     C        Sp1
280 1  -0.033606   -4.896066835     9.348075197    -11.001824193     0   -1    0   #     C        Sp3
281 2   0.032938   -4.930919336     8.231342325    -11.215508925     1    0    1   #     H   Terminal
282 1   0.000179   -3.610913542     9.312245827    -14.004532191     0    0    1   #     C        Sp1
283 2   0.072994   -3.269351109     8.131325751    -12.287719338    -1    0    0   #     H   Terminal
284 1  -0.016355   -3.026788807     8.491657218    -13.282771408    -1    0    0   #     C        Sp2
285 3  -0.466856   -2.033937527     6.791245389    -10.894719096     1    0    1   #     O        Sp3
286 1   0.018068   -1.999642601     7.445805493    -14.029272931    -1    0    0   #     C        Sp2
287 1   0.040411   -0.795865436     6.943800499    -13.521025384     0    0    1   #     C        Sp1
288 2   0.027588   -0.631390012    10.113726609    -13.355274105     0    0    1   #     H   Terminal
289 1  -0.023247    0.640055472     6.763957190    -13.602461564     0    0    1   #     C        Sp2
290 1   0.001210    0.626948163     9.090580059    -10.894512240     0    0    0   #     C        Sp2
291 2   0.021380    0.865590979     7.710816238    -14.143614872     0    0    1   #     H   Terminal
292 1  -0.020021    1.034693964     7.642256709    -10.917193373     0    0    0   #     C        Sp2
293 1  -0.021619    2.756812282     9.648509222    -14.244024953     0    0    0   #     C        Sp2
294 2   0.020153    2.913273231     7.319489621    -12.007802478    -1    0    0   #     H   Terminal
295 1   0.002757    3.043033249     9.929496823    -12.973854363     0    0    0   #     C        Sp2
296 2   0.016861    3.589448023     9.063277596    -14.766987364     0   -1    0   #     H   Terminal
297 1  -0.017726    3.693899901     8.047162340    -11.495255292     0    0    0   #     C        Sp3
298 1  -0.000431    4.364012866     9.012482345    -12.594556326     0    0    0   #     C        Sp2
299 1  -0.006025    4.964600515     6.477249240    -14.061641925     0    0    0   #     C        Sp2
300 1   0.003302    5.050502181     7.673802927    -10.884062410     0    0    0   #     C        Sp2
301 1  -0.016417    5.576953040     9.605707706    -13.350678248     0    0    0   #     C        Sp2
302 1  -0.004541    5.622845153     6.541993361    -11.332761782     0    0    0   #     C        Sp2
303 1  -0.003419    5.783174516     8.642857246    -14.449248605     0   -1    0   #     C        Sp3
304 1  -0.002800    6.249796068     7.181424084    -14.396055918     0   -1    0   #     C        Sp3
305 1   0.002602    8.273449292     9.253732536    -11.534556563     0    0    1   #     C        Sp2
306 1   0.004693    9.205780109     8.257079480    -11.968309978     0    0    1   #     C        Sp2
