128 1  -0.018290   -8.644908140    -5.435121054    -14.320834847     0    0    1   #     C        Sp3
129 2   0.023639   -7.897861656    -2.712465738    -12.622825798     0    0    0   #     H   Terminal
130 1  -0.016848   -7.669450546    -3.162769082    -11.589681962     0    0    0   #     C        Sp2
131 1   0.008313   -6.703980418    -5.434808108    -11.936150682     0    1    0   #     C        Sp2
132 1  -0.001018   -6.565037234    -3.164672457    -10.794198266     0    0    0   #     C        Sp2
133 1  -0.005608   -6.571420916    -5.534284986    -10.431907973     0    0    0   #     C        Sp2
134 2   0.043521   -5.582564372    -4.242153514    -13.100931451     0    0    0   #     H   Terminal
135 1  -0.063283   -5.453089247    -5.263273032    -12.821098120     0    1    0   #     C        Sp2
136 1  -0.005141   -5.284841023    -2.582086516    -11.207543156     0    0    0   #     C        Sp2
137 1   0.004454   -4.452284509    -3.523677801    -10.961171075     0    0    0   #     C        Sp2
138 1   0.249172   -4.229203308    -6.024735412    -12.591995220     0    1    0   #     C        Sp2
139 1  -0.006989   -3.126959898    -4.006804336    -10.963255180     1    0    1   #     C        Sp2
140 3  -0.515480   -2.813853785    -5.795100878    -13.103479522     0    1    0   #     O        Sp2
141 1   0.008051   -2.541348275    -2.820432249    -10.998863954     1    0    1   #     C        Sp1
142 2   0.069461   -0.619595300    -5.578038139    -13.628835256     0    1    1   #     H   Terminal
143 2   0.017425    0.648284362    -3.402191770    -10.572142663     0    0    1   #     H   Terminal
144 1   0.006891    0.602256163    -4.013245439    -12.605848940     0    0    1   #     C        Sp1
145 1  -0.001691    0.475812315    -3.644629848    -13.724177941    -1    1    0   #     C        Sp1
146 1  -0.018746    0.983857541    -4.281936838    -11.231952671     0    0    1   #     C        Sp3
147 1  -0.007216    2.259530462    -2.440679513    -11.522758470     0    0    1   #     C        Sp1
148 1   0.008958    2.346636860    -3.687264694    -10.866172643     0    0    1   #     C        Sp3
149 1   0.321567    3.153594062    -5.993483048    -12.069842907     0    0    1   #     C        Sp1
150 1  -0.083544    3.409165715    -4.707865924    -11.377721679     0    0    0   #     C        Sp2
151 1  -0.014868    5.763153627    -2.414789688    -10.816287290     0    0    0   #     C        Sp1
152 1   0.041246    5.983875782    -3.052937335    -11.788942230     0    0    0   #     C        Sp1
153 1  -0.057769    6.090494884    -3.886319982    -12.782159160     0    0    0   #     C        Sp2
154 1  -0.042247    6.527798248    -5.721869150    -14.289537137     0    0    1   #     C        Sp2
155 1   0.201274    6.919608491    -4.477918599    -13.397266017     0    0    0   #     C        Sp2
156 3  -0.457752    8.508600340    -4.138132823    -13.413323556     0    0    1   #     O        Sp2
157 1   0.206028    8.701270606    -5.708670416    -13.834442784     0    0    1   #     C        Sp2
158 2   0.061247    9.258094714    -3.815318588    -10.900845268     0    0    0   #     H   Terminal
159 1  -0.000899   10.375647731    -3.616365457    -10.815519997     0    0    1   #     C        Sp2
160 1  -0.003742   11.053988766    -3.271871958    -12.000274131     0    0    1   #     C        Sp2
161 1   0.025960   11.864223326    -4.244325024    -12.690488637    -1    1    1   #     C        Sp2
162 1  -0.007809   11.790374155    -3.837100446    -14.105234730    -1    1    1   #     C        Sp2
163 2   0.014100   11.942684843    -2.902374863    14.286598990     -1    1    0   #     H   Terminal
164 1  -0.006276   13.160048064    -4.924801791    -12.315252102    -1    1    1   #     C        Sp2
165 1   0.003598   13.303999793    -5.312275843    -10.839970120    -1    1    1   #     C        Sp2
166 1   0.003258   14.041790433    -5.767469281    -13.095244775    -1    1    1   #     C        Sp2
167 2   0.009153   14.383118154    -2.246839843    -10.925094856     0    0    0   #     H   Terminal
168 1   0.003551   15.348390763    -5.044505768    -13.064833295    -1    1    1   #     C        Sp1
169 2   0.023626   15.772340465    -0.210585674    -13.148101504    -1    0    0   #     H   Terminal
170 1   0.025841   -14.838078745   -1.793032618    -12.843088970     0    0    0   #     C        Sp2
171 1  -0.055011   -14.154290099    1.608178623    -11.008563947     1    0    0   #     C        Sp2
172 1   0.064214   -13.666822197   -1.281389337    -12.474519683     0    0    0   #     C        Sp2
173 2   0.045456   -13.629300154    1.639206872    -11.908830073     1    0    0   #     H   Terminal
174 1   0.003787   -13.426014246   -0.248697890    -13.296905947     0    0    1   #     C        Sp2
175 1   0.029990   -12.322292205    0.368433020    -12.919648152     0    0    1   #     C        Sp2
176 1   0.025842   -11.610360626   -1.908902973    -11.007179944     0    0    1   #     C        Sp2
177 1   0.048392   -11.053721944    0.215785551    -12.171508036     0    0    1   #     C        Sp2
178 1   0.032816   -11.290437498   -0.426760039    -11.008061585     0    0    1   #     C        Sp2
179 3  -0.580635   -11.064173516   -1.735692194    -13.950054884     0    0    0   #     O        Sp3
180 1   0.002342   -9.692197334     1.447029534    -13.933150385    -1    0    1   #     C        Sp2
181 1  -0.011254   -9.700946214     0.714148226    -12.668296901     0    0    0   #     C        Sp3
182 1   0.213362   -9.494774979    -1.681819400    -14.014805962     0    0    0   #     C        Sp2
183 1  -0.021946   -8.954256141    -0.693091371    -13.195535647     0    0    0   #     C        Sp2
184 2   0.018680   -9.019501378     1.387579418    -11.956824367     0    0    0   #     H   Terminal
185 1  -0.002668   -7.578339370    -0.877967036    -13.011225204     0    0    0   #     C        Sp2
186 1  -0.003991   -7.370895036    -1.926042390    -14.158532364     0    0    0   #     C        Sp2
187 2   0.019310   -6.939316001     0.223244764    -11.210193062     0    0    0   #     H   Terminal
188 1  -0.022978   -6.686737374    -0.410236875    -12.023678944     0    0    0   #     C        Sp2
189 1  -0.013178   -5.446399192    -1.274193401    -12.186559001     0    0    0   #     C        Sp3
190 2   0.013835   -5.400364685     1.780766158    -12.467631788     0    0    1   #     H   Terminal
191 1   0.004204   -5.171245399    -1.477904859    -13.722482387     0    0    0   #     C        Sp2
192 2   0.013205   -4.772160847    -0.473381242    -11.810435544     0    0    0   #     H   Terminal
193 1  -0.011234   -4.197345759     0.623143859    14.368135586     -1    0    0   #     C        Sp1
194 2   0.015060   -3.405639234     0.038566448    -12.304337606     1    0    1   #     H   Terminal
195 2   0.018849   -3.050158811     1.563814958    -11.596800193     0    0    1   #     H   Terminal
196 1  -0.020829   -2.483896751    -0.363118629    -11.689352900     0    0    0   #     C        Sp2
197 1   0.000427   -2.331314588    -1.475174471    -11.315197962     1    0    1   #     C        Sp1
198 1  -0.040960   -2.224843573     1.916135498    -12.196442573     0    0    0   #     C        Sp3
199 1   0.002641   -1.320893266     0.666375985    -11.626462739     0    0    0   #     C        Sp2
200 1  -0.006376   -0.446653398     0.971232769    -10.829912123     0    0    1   #     C        Sp1
201 1  -0.002113    2.150081092     0.771936943    -14.255576953     0    0    1   #     C        Sp2
202 1  -0.006875    2.389450142    -1.382845785    -12.189006189     0    0    0   #     C        Sp1
203 1  -0.000329    2.731582501    -0.125721665    -12.547994430     0    0    0   #     C        Sp2
204 1  -0.026283    3.104435234     0.904018551    -11.392049030     0    0    0   #     C        Sp3
205 1  -0.023672    3.336821414    -0.414776027    -14.045449007     0    0    1   #     C        Sp3
206 2   0.023856    4.173346227     1.030187487    -11.664863925     0    0    0   #     H   Terminal
207 1   0.001369    5.874951899     0.418946874    -10.715970181     0    0    0   #     C        Sp1
208 1  -0.038999    6.507025517     1.303848921    -11.455860779     0    0    0   #     C        Sp2
209 2   0.026107    6.971352361     0.828541938    -12.368572193     0    0    0   #     H   Terminal
210 2   0.023721    8.375653251     0.950127422    -10.275068867     0    0    0   #     H   Terminal
211 1   0.004660    8.645833522    -1.235039184    -11.827692994     0    0    1   #     C        Sp1
212 1  -0.002608    8.626537458    -1.186513672    -10.544471295     0    0    0   #     C        Sp1
213 1   0.026251    8.695348946    -1.009340176    -13.058226732    -1    0    1   #     C        Sp1
214 1  -0.010261    8.928242152    -0.298156408    -14.115328406    -1    0    1   #     C        Sp1
215 2   0.039207   10.559023891    -2.423231822    -12.498761621     0    0    0   #     H   Terminal
216 2   0.012521   13.523342301     0.140294798    -11.130665192     0   -1    0   #     H   Terminal
217 1  -0.002765   13.896709169     2.143058569    -12.081265597     0    0    0   #     C        Sp1
218 1  -0.016365   13.905829044     1.003133848    -10.935836695     0    0    0   #     C        Sp3
219 2   0.014782   14.883027465    -1.744946254    -13.642197421    -1    0    0   #     H   Terminal
220 1  -0.025327   15.076478425     0.426972975    -10.250741207     0    0    0   #     C        Sp2
221 1   0.134539   15.515408372    -0.914535642    -10.249744561     0    0    0   #     C        Sp2
222 1  -0.031727   16.031228484    -1.236123639    -13.528725598    -1    0    0   #     C        Sp3
223 1   0.015333   -14.284405550    3.044433908    -10.627807253     1   -1    0   #     C        Sp2
224 1   0.017986   -13.444208037    4.178588797    -10.742330738     1   -1    0   #     C        Sp3
225 1   0.010679   -13.248599223    4.215196837    -12.075758116     0    0    0   #     C        Sp1
226 1  -0.001992   -12.958992440    2.900415732    -14.173569090     0    0    1   #     C        Sp2
227 1  -0.001624   -12.856732023    4.297527820    -13.267377996     0    0    0   #     C        Sp2
228 1   0.006294   -11.680828472    4.965468945    -14.080892773     0    0    0   #     C        Sp2
229 3  -0.592469   -10.646755117    2.696046056    -10.759264157     0    0    1   #     O        Sp3
230 2   0.268137   -10.382800494    2.504675726    -11.661897481     0    0    1   #     H   Terminal
231 2   0.023368   -9.151936269     6.413357810    -12.239195849     0   -1    0   #     H   Terminal
232 1  -0.003943   -8.560608588     2.212898603    -14.022462689     0    0    1   #     C        Sp1
233 1   0.211913   -7.884024566     5.909288554    -14.374565250     0   -1    0   #     C        Sp2
234 1   0.018939   -7.915021281     4.827382325    -10.550665530     0    0    1   #     C        Sp2
235 1  -0.002657   -7.449513229     2.705672195    -13.661392718    -1    0    1   #     C        Sp2
236 1  -0.045522   -7.010004354     5.076992645    -11.630520931    -1    0    1   #     C        Sp1
237 1  -0.003052   -6.586526870     2.858162609    -11.193641810     0    0    1   #     C        Sp1
238 1  -0.021745   -6.384070944     2.443514971    -12.410488102     0    0    1   #     C        Sp2
239 3  -0.491918   -6.318948605     5.993106091    -13.959779766     0    0    0   #     O        Sp3
240 1   0.208041   -5.950562048     5.638169852    -12.422261120    -1    0    1   #     C        Sp2
241 1  -0.080598   -4.879652207     6.186163899    -11.690969239     0   -1    0   #     C        Sp2
242 1   0.038206   -4.706625611     6.221362233    -10.307992649     0    0    0   #     C        Sp2
243 2   0.023918   -4.595358433     4.171408377    -13.027359114     0    0    1   #     H   Terminal
244 2   0.056393   -4.150550567     6.538323380    -12.218518591     0   -1    0   #     H   Terminal
245 1  -0.000977   -3.878046314     4.150113173    -13.805449327     0    0    0   #     C        Sp2
246 1   0.005231   -3.040959564     6.181735194    -14.413058174     1    0    1   #     C        Sp1
247 1  -0.009972   -2.750131716     4.943898210    -14.230559830     0    0    0   #     C        Sp2
248 2   0.021747   -2.297225172     1.502321341    -13.232762934     0    0    1   #     H   Terminal
249 1   0.006638   -1.764988112     3.220472705    -11.605838117     0    0    1   #     C        Sp2
250 1   0.046938   -1.039857518     4.229109873    -12.484852160     0    0    1   #     C        Sp1
251 1   0.031594   -0.307374004     4.933984746    -13.262300636     0    0    1   #     C        Sp1
252 1  -0.022481    0.246413221     5.591790956    -14.409624406     0    0    1   #     C        Sp2
253 1  -0.001174    1.474641073     2.597648691    -10.203206004     0    0    1   #     C        Sp2
254 1   0.000142    2.708088113     2.322236945    -11.316499286     0    0    1   #     C        Sp2
255 1   0.019822    2.597157733     4.756573422    -11.517723291     0    0    1   #     C        Sp2
256 1  -0.002103    2.578124127     2.175876907    -14.299955904     0    0    1   #     C        Sp2
257 1  -0.004525    3.061957754     3.470110917    -12.033611249     0    0    1   #     C        Sp2
258 1  -0.016674    3.277964276     5.751654628    -12.360537901     0    0    0   #     C        Sp2
259 1  -0.003423    3.593966431     2.951630601    -13.328345518     0    0    1   #     C        Sp2
260 1   0.006083    4.694836295     5.627313371    -12.036650900     0    0    0   #     C        Sp1
261 1  -0.005797    4.918511794     2.686534161    -13.473649558     0    0    1   #     C        Sp1
262 1  -0.022439    5.968173349     5.429959004    -11.534527330     0    0    0   #     C        Sp2
263 2   0.020258    6.748855515     4.649885930    -11.419366848    -1    0    0   #     H   Terminal
264 1  -0.024932    6.071038279     2.238956698    -13.968475374    -1    0    1   #     C        Sp2
265 2   0.020376    5.909173751     2.308471764    -11.368040743     0    0    0   #     H   Terminal
266 2   0.014041    6.945646190     2.808870122    -14.147790934     0    0    1   #     H   Terminal
267 2   0.015747    7.670016019     5.269815316    -13.029534481     0    0    0   #     H   Terminal
268 2   0.016236    8.076678802     3.298690774    -12.307492519     0    0    0   #     H   Terminal
269 1  -0.013825    8.748035269     5.288191074    -12.654394756     0    0    0   #     C        Sp3
270 1  -0.033777    8.994312607     3.868964644    -12.125193527     0    0    0   #     C        Sp3
271 1   0.007363    9.153593587     4.087799257    -10.459972945     0    0    0   #     C        Sp2
272 1   0.002807    9.688136464     5.656755713    -13.345088008     0    0    0   #     C        Sp1
273 2   0.024152    9.848348999     3.425898394    -12.645031542     0    0    0   #     H   Terminal
274 1  -0.019537   10.721549389     6.166060603    -14.142647182     0    0    0   #     C        Sp3
275 1  -0.004328   12.014567840     2.812079003    -13.750927104     0    0    0   #     C        Sp2
276 1   0.000537   12.112665519     5.648029962    -14.178941254     0    0    0   #     C        Sp2
277 1   0.002020   12.061713381     4.243844161    -13.592427079     0    0    0   #     C        Sp1
278 1  -0.002794   13.574991480     2.854003648    -13.028786200     0   -1    0   #     C        Sp2
279 1  -0.002165   14.183242817     4.455243542    -10.674325733     0    0    0   #     C        Sp2
280 1   0.000793   14.395616199     4.225682771    -13.265920419     0    0    0   #     C        Sp2
281 1  -0.002869   14.457510764     5.095532001    -11.976568423     0   -1    0   #     C        Sp2
282 1  -0.003794   15.236298198     4.209940988    -14.408393501     0    0    0   #     C        Sp2
283 1   0.000133   -14.952389971    8.646825563    -12.939895562     0    0    1   #     C        Sp3
284 1  -0.024705   -13.841698953    7.756928283    -12.664438864     0    0    1   #     C        Sp2
285 1   0.006488   -13.702257686    7.777826202    -11.366292804     1    0    0   #     C        Sp1
286 2   0.018349   -13.296981861    7.115943136    -13.440312292     1    0    0   #     H   Terminal
287 2   0.018722   -11.291336246    7.817906748    -12.197302238     0    0    1   #     H   Terminal
288 1  -0.012988   -10.865019273    7.353271296    -11.433886765     0    0    1   #     C        Sp2
289 1  -0.000772   -9.887785401     6.263695491    -11.390152812     0    0    1   #     C        Sp2
290 1  -0.004270   -9.847536996     9.996598386    -10.783943024     0   -1    0   #     C        Sp3
291 1  -0.068456   -8.900309241     7.003788097    -14.064696799     0   -1    0   #     C        Sp2
292 1   0.009499   -8.768976432     8.979864117    -10.918026838     0   -1    0   #     C        Sp2
293 1   0.024383   -8.586004479     7.972723096    -13.273680734     0   -1    0   #     C        Sp1
294 1  -0.007624   -8.128307885     8.946398455    -12.266392296     0   -1    0   #     C        Sp2
295 1   0.002754   -7.516303808    10.277752710    -12.295350881     0   -1    0   #     C        Sp2
296 2   0.039856   -5.225426094     9.826825749    -11.172443780     1    0    1   #     H   Terminal
297 2   0.025073   -4.580740205     9.519667432    -13.507533136    -1    0    0   #     H   Terminal
298 1  -0.017663   -3.567839934     9.511733508    -13.821677722    -1    0    0   #     C        Sp2
299 1   0.006411   -2.696790709     8.259121437    -13.930364647    -1    0    0   #     C        Sp3
300 2   0.072466   -2.949967711     6.670573304    -10.450804364     0    0    0   #     H   Terminal
301 1  -0.013067   -0.718078584     8.226732616    -13.938381573     0    0    1   #     C        Sp2
302 3  -0.751523   -0.644383283     6.425437776    -11.143947270     1    0    1   #     O        Sp3
303 2   0.007264   -0.037848763     8.020193152    -12.999576383     0    0    1   #     H   Terminal
304 2   0.374060   -0.417298330     6.997345592    -11.612456868     0    0    0   #     H   Terminal
305 1  -0.009086    0.053665703    10.047639844    -10.645000947     0    0    0   #     C        Sp2
306 1   0.009452    0.344176051     8.628841640    -10.482280734     0    0    0   #     C        Sp2
