103 1  -0.008739   -10.239710166   -2.476576917    -12.719925953     0    0    0   #     C        Sp1
104 1  -0.001338   -9.208548480    -3.285819006    -13.213084622     1    0    0   #     C        Sp2
105 1  -0.013259   -8.917345501    -3.469213452    -14.796432795     1    0    0   #     C        Sp3
106 1   0.007592   -8.169524680    -3.986684167    -12.435580914     1    0    0   #     C        Sp2
107 2   0.035497   -8.200907441    -4.234950411    -15.075541042     1    0    0   #     H   Terminal
108 1   0.013457   -6.857557046    -3.601140291    -12.900856945     1    0    0   #     C        Sp2
109 1  -0.021517   -5.583662914    -2.862341267    -12.637676261     1    0    0   #     C        Sp3
110 2   0.025344   -4.872555534    -3.368478004    -11.910146592     1    0    0   #     H   Terminal
111 2   0.058202   -4.129637804    -4.864635791    -13.944361903     1    0    0   #     H   Terminal
112 1  -0.005514   -2.953525780    -4.865443963    -13.561003641     0    0    0   #     C        Sp2
113 1   0.005201   -2.722914794    -2.263549712    -13.221925482     0    0    0   #     C        Sp2
114 1   0.014940   -2.189752766    -3.752148397    -12.996143921     0    0    0   #     C        Sp2
115 1   0.016767   -0.814012975    -4.179526224    -13.191945529     0    1    0   #     C        Sp1
116 1   0.023151    0.597060262    -4.428983689    -13.176308876     0    1    0   #     C        Sp2
117 1  -0.024608    0.798739064    -5.874808147    -13.431118095     0    1    0   #     C        Sp3
118 1   0.010154    1.189276663    -2.358685300    -14.158829489     0    0    0   #     C        Sp2
119 1  -0.005476    1.626241538    -3.685546872    -13.745238680     0    1    0   #     C        Sp3
120 2   0.059125    2.411270045    -5.502438156    -11.646243391     0    0   -1   #     H   Terminal
121 1   0.022192    2.592919286    -3.571601492    -12.680561494     0    1    0   #     C        Sp2
122 1   0.003308    2.997533576    -4.566482343    -11.693212381     0    0    0   #     C        Sp2
123 1  -0.000344    3.708948114    -2.644486270    -13.174109947     0    0    1   #     C        Sp1
124 1  -0.006753    5.258748444    -5.518137399    15.224953259     -1    0   -2   #     C        Sp2
125 1  -0.024259    5.528295955    -2.306294612    -11.237844432     0    0    0   #     C        Sp2
126 1   0.041534    6.151506325    -5.917785740    -14.168435442    -1    0   -1   #     C        Sp2
127 2   0.017335    7.170936635    -4.008342579    -13.920067818     0    0    0   #     H   Terminal
128 1  -0.068516    6.903502730    -5.103229668    -13.741217792     0    0    0   #     C        Sp2
129 1   0.311125    7.834126507    -5.343640520    -12.613879549     1    0    1   #     C        Sp2
130 2   0.022952    9.214764606    -3.341214905    -12.581489955     0    0    0   #     H   Terminal
131 1  -0.008048    8.390644067    -2.249933776    14.980895420      0    0   -1   #     C        Sp1
132 1  -0.076299    9.080735466    -4.467251482    -12.490750609     0    0    0   #     C        Sp3
133 2   0.037249    9.561381086    -4.418341946    -11.323805765     0    1    0   #     H   Terminal
134 2   0.019547   10.679139138    -4.328077232    -14.230047222     0    1    0   #     H   Terminal
135 1  -0.012070    9.787728157    -4.880712691    -13.836953555     0    1    0   #     C        Sp2
136 2   0.015502   12.215138028    -5.144721341    15.272976583      0    1   -1   #     H   Terminal
137 1  -0.020966   12.583168876    -4.842204887    -14.178798331     0    1    0   #     C        Sp2
138 1  -0.004144   12.652257206    -2.373337564    -14.682874648    -1    0    0   #     C        Sp1
139 1   0.008754   13.220019908    -4.006243699    -13.377184357     0    1    0   #     C        Sp2
140 1  -0.007383   13.790113346    -3.025657671    -14.312354783    -1    0    0   #     C        Sp2
141 2   0.022792   13.593796546    -2.546222936    -11.487248878    -1    0    0   #     H   Terminal
142 1  -0.005980   14.274757828    -4.391236632    -12.153775119    -1    0    0   #     C        Sp2
143 2   0.021048   -14.029645458   -0.265885779    -15.119859155     1    0    0   #     H   Terminal
144 1  -0.018914   -13.831982208   -1.647594250    -11.889690429     0    0    0   #     C        Sp3
145 1  -0.005450   -12.539289003   -1.114512956    -12.778299266     0    0    0   #     C        Sp2
146 1  -0.006496   -12.186644986   -0.615150138    -14.139480528     2    0   -1   #     C        Sp2
147 1  -0.001291   -11.007771875   -1.409849850    -12.216154020     0    0    0   #     C        Sp2
148 1   0.004477   -11.150853159    0.469506653    -13.751877695     1    0    0   #     C        Sp2
149 1  -0.038407   -10.131492170   -0.229915953    -12.393358573     1    0    0   #     C        Sp3
150 2   0.019726   -10.617199473    0.342727839    -11.576354299     1    0    0   #     H   Terminal
151 1  -0.006253   -10.047785361    0.840687741    -14.677823330     1    0    0   #     C        Sp2
152 2   0.021595   -9.120720836     0.017387647    -12.505785621     1    0    0   #     H   Terminal
153 1  -0.001372   -8.515414354    -1.841520281    -14.911559175     1    0    0   #     C        Sp2
154 2   0.018859   -7.235376180    -0.516954057    -12.555320335     0    0    0   #     H   Terminal
155 1  -0.021737   -6.522362733    -0.464321929    -11.822035795     0    0    0   #     C        Sp2
156 1  -0.014289   -6.561250338     0.743833356    -10.932068079     0    0    0   #     C        Sp3
157 1   0.000304   -5.681289268    -1.561679227    -11.626653114     0    0    0   #     C        Sp2
158 1  -0.006911   -4.209198934     1.874062478    -14.935988876     0    0    1   #     C        Sp2
159 1  -0.000830   -3.196470536    -1.728096205    -14.373084131     1    0   -1   #     C        Sp2
160 1   0.002427   -2.971206567    -0.186096385    -14.189630544     1    0   -1   #     C        Sp2
161 1   0.018518   -3.005641959    -1.249715425    -12.268965077     0    0    0   #     C        Sp2
162 1  -0.001929   -3.082291834     0.107164997    -12.819307142     0    0    0   #     C        Sp2
163 1   0.007338   -2.936798109     1.547301820    -12.256995507     0    0    0   #     C        Sp2
164 2   0.048826    0.683210818     0.035145791    -11.457388546     0    0    0   #     H   Terminal
165 2   0.022105    0.277489732     1.724921461    -12.386504487     0    0    0   #     H   Terminal
166 1  -0.013549    0.798728621     1.236352748    -13.305106821     0    0    0   #     C        Sp2
167 1   0.003941    1.034024816     1.790706977    -14.220838011     0    0    0   #     C        Sp1
168 1   0.002707    1.821852725    -1.332187222    -15.085115416     0    0    1   #     C        Sp2
169 2   0.018223    3.363851054    -0.746847320    -11.354755376     1    0    0   #     H   Terminal
170 1  -0.020805    2.972901080    -0.408277988    -15.120799931     0    0    1   #     C        Sp2
171 1   0.004897    4.168719645    -1.155015825    -15.126754177     0    0    1   #     C        Sp2
172 2   0.016108    4.728566071     1.719796635    -11.131293794     0    0    0   #     H   Terminal
173 1  -0.020034    4.720270825    -2.026191925    -13.936186490     0    0    1   #     C        Sp2
174 2   0.016167    4.456517264    -1.872529290    -11.645018845     0    0    0   #     H   Terminal
175 2   0.019079    5.514109802    -1.788003519    -13.264518941     0    0    1   #     H   Terminal
176 2   0.019085    6.405480045     0.690664536    -14.013700303     0    0    0   #     H   Terminal
177 1  -0.018835    6.724544607     1.626114899    -14.148700960     0    0    0   #     C        Sp2
178 1  -0.011707    6.891443073    -0.399891161    -11.435053039     0    0    0   #     C        Sp1
179 1  -0.012151    7.112818011     0.697118825    -12.156669978     0    0    0   #     C        Sp1
180 1   0.002585    7.434449339     1.850354432    -12.943877405     0    0    0   #     C        Sp2
181 1  -0.021230    9.298877663    -1.399220333    -15.200869885     0    0    0   #     C        Sp2
182 2   0.019134   10.039605987    -0.412363226    -11.814135421    -1    0    0   #     H   Terminal
183 1   0.000698   10.254766167    -1.506518875    -14.009904817     0    0    0   #     C        Sp2
184 1  -0.016176   10.736173472    -0.838861339    -12.772009036    -1    0    0   #     C        Sp2
185 1  -0.002769   11.474874265    -1.714836135    -14.872019091     0    0    0   #     C        Sp2
186 1   0.004391   11.836778417    -1.237038655    -12.118571614    -1    0    0   #     C        Sp1
187 1  -0.018130   13.143894436    -1.658719595    -11.908018359     0    0    0   #     C        Sp2
188 1  -0.002524   14.404261871    -0.907460236    -11.340317282    -1    0    0   #     C        Sp2
189 1  -0.030660   14.516960502     0.287925846    -14.776382632     0    0    0   #     C        Sp3
190 2   0.025831   14.413364605     0.222885391    -13.702583847     0    0    0   #     H   Terminal
191 1   0.008026   -14.209118859    5.130202390    -12.088031736     0   -1    0   #     C        Sp2
192 1   0.003654   -14.143141060    5.346274391    -14.423001734     0   -1    0   #     C        Sp2
193 1  -0.000975   -13.896627664    2.283630598    15.182935932      1    0    0   #     C        Sp1
194 1  -0.005726   -12.824981650    2.917625517    -14.791153713     1    0    1   #     C        Sp2
195 1  -0.009928   -12.729248233    5.277204960    -11.861653651     0   -1    0   #     C        Sp3
196 2   0.019062   -12.359905620    4.660488089    -12.866649715     0   -1    0   #     H   Terminal
197 2   0.022688   -11.587276706    2.561946412    -11.163971683     1    0    0   #     H   Terminal
198 1  -0.004381   -11.936135199    2.133197863    -13.518852785     1    0    1   #     C        Sp3
199 1  -0.003902   -11.709354952    5.911644222    -14.824233492     1   -1    0   #     C        Sp2
200 1  -0.014168   -11.696951740    5.150443572    -10.827202156     1    0    0   #     C        Sp3
201 1  -0.020514   -11.200896136    3.546984016    -11.221124754     1    0    0   #     C        Sp2
202 2   0.020451   -10.968032132    4.119184770    -13.431979981     1    0    1   #     H   Terminal
203 1  -0.017761   -10.792807046    3.028094902    -13.569191882     1    0    0   #     C        Sp2
204 1   0.002448   -9.589699347     2.408896421    -14.298989769     1    0    0   #     C        Sp2
205 1  -0.001949   -8.270466104     2.259307928    -14.388517956     0    0    0   #     C        Sp1
206 1  -0.006578   -7.880737179     5.830563597    -13.851982560     1    0    0   #     C        Sp1
207 1   0.005283   -7.493423413     3.044380374    -11.527141251     0    0    0   #     C        Sp2
208 1  -0.000427   -7.396667612     4.511870943    -13.706439413     1    0    0   #     C        Sp2
209 1  -0.002569   -6.840317748     4.138892581    -12.307356693     1    0    0   #     C        Sp2
210 1   0.000821   -6.925648964     2.337986979    -14.497233818     1    0    0   #     C        Sp2
211 1  -0.007299   -6.574764686     3.779634685    -14.800779820     1    0    0   #     C        Sp2
212 1  -0.001126   -6.217565148     2.081070969    -11.334420845     0    0    0   #     C        Sp2
213 1   0.003529   -5.782854087     4.796828796    -12.085788315     0    0    0   #     C        Sp2
214 1  -0.000227   -4.920390856     2.821196328    -11.086072057     0    0    0   #     C        Sp2
215 1  -0.004325   -4.863890260     5.645430823    -12.821889579     0    0    0   #     C        Sp1
216 2   0.022697   -4.854943573     3.969862081    -15.054458681     0    0    0   #     H   Terminal
217 1  -0.013702   -3.797409016     4.423180786    -15.118991518     1    0    1   #     C        Sp3
218 1  -0.002926   -3.559877404     2.980588551    -14.247972697     0    0    0   #     C        Sp2
219 1  -0.018828   -3.541452623     2.051291523    -11.029317501     0    0    0   #     C        Sp3
220 1   0.003152   -3.195185078     5.808979945    -14.751090206     0    0    0   #     C        Sp2
221 1   0.001078   -2.811473731     2.673382757    -13.152242063     0    0    0   #     C        Sp2
222 1  -0.003406   -1.901740708     4.445192029    -11.148124647     0    0    0   #     C        Sp2
223 1   0.001306   -1.976558267     4.114218183    -12.545618138     0    0    0   #     C        Sp2
224 2   0.022434   -0.826348323     6.868690498    -12.813489071     0    0    0   #     H   Terminal
225 1  -0.004476   -0.956349334     4.578182964    -13.398645553     0    0    0   #     C        Sp2
226 1  -0.000325    0.413830504     4.493052230    -13.770537565     0    0    0   #     C        Sp2
227 1  -0.003311    0.768107297     3.942271420    -15.020297831    -1    0    0   #     C        Sp2
228 1  -0.022090    1.540350746     5.488311937    -13.327019634     1    0   -1   #     C        Sp2
229 1  -0.004894    1.714844052     4.838866200    -11.092349517     0    1    0   #     C        Sp1
230 1   0.001307    2.196937841     5.634462912    -12.070283937     1    0   -1   #     C        Sp2
231 2   0.023958    3.469459903     4.252032687    -13.862133519    -1   -1    0   #     H   Terminal
232 2   0.022553    4.385988397     3.801998066    -11.325178807     1    0    0   #     H   Terminal
233 1  -0.042459    3.983464152     4.498898720    -14.857473487     0    0    0   #     C        Sp2
234 1  -0.023757    4.927468602     4.220254015    -12.096297178     0    0    0   #     C        Sp2
235 1   0.000085    4.800607635     5.790853477    -12.074580413     0    0    0   #     C        Sp2
236 1  -0.010156    6.288447464     3.963911834    -11.927214398     0    0    0   #     C        Sp2
237 2   0.018133    6.444783666     3.101953288    -11.153392359     0   -1    0   #     H   Terminal
238 2   0.021943    7.334896507     3.424092779    15.053411448      0    0   -1   #     H   Terminal
239 1  -0.000271    7.179637423     4.332405733    -13.034094505     0    0    0   #     C        Sp2
240 1  -0.002039    7.766444564     5.589426573    -13.247420007     0    0    0   #     C        Sp2
241 1  -0.000775    8.115649156     3.191721660    -13.227128170     0    0    0   #     C        Sp2
242 1   0.002843    8.541714154     6.073472748    -14.537261228     0    0    0   #     C        Sp2
243 1   0.000172    9.296954640     3.161349787    -14.068862651    -1    1    1   #     C        Sp1
244 1  -0.006367    9.960080128     5.918588240    -14.829279456     0    0    0   #     C        Sp2
245 1   0.001980   10.427050755     3.320320878    -14.716829789    -1   -1    0   #     C        Sp2
246 1  -0.000445   10.729222202     4.692719187    -15.179078019     0   -1    0   #     C        Sp2
247 1  -0.002529   11.074606359     4.865332760    -11.329148970    -1   -1   -1   #     C        Sp1
248 1  -0.002032   11.315560124     5.991540338    -11.764241051    -1   -1   -1   #     C        Sp1
249 2   0.025471   13.600298606     4.570461575    -13.465411649    -1   -1    0   #     H   Terminal
250 1  -0.023414   14.498159731     5.061535923    -13.312363922    -1   -1    0   #     C        Sp2
251 2   0.047991   -14.500458265    8.813512244    -11.371877458     0   -1    0   #     H   Terminal
252 1  -0.007742   -13.738171107    9.906123980    -13.357956713     0    0    1   #     C        Sp3
253 1  -0.008271   -12.827167432    6.366400535    -14.363591192     0   -1    0   #     C        Sp2
254 1  -0.009133   -12.496393023    9.393295258    -15.232387414     0   -1    0   #     C        Sp2
255 1  -0.003839   -12.699715758    7.509175402    -13.260713551     1   -1    0   #     C        Sp2
256 1  -0.002674   -12.484949742    6.872170381    -11.955598422     1    0    0   #     C        Sp2
257 1  -0.002993   -11.989584873    8.705461132    -13.767769991     0   -1   -1   #     C        Sp2
258 1  -0.005825   -11.989622761    7.540332678    -10.905141246     1    0    0   #     C        Sp1
259 1  -0.003112   -11.568469807    9.663502512    -12.657091774     0    0    0   #     C        Sp2
260 2   0.017074   -10.216077593    7.170729779    -10.965512618     0    0    0   #     H   Terminal
261 1  -0.000718   -9.601131662    10.030799940    -13.998897195     0   -1   -1   #     C        Sp2
262 1  -0.006747   -8.423902122     7.082632302    -14.100101276     0    0    0   #     C        Sp2
263 1  -0.008329   -8.204698376     9.504392148    -14.223891412     0   -1   -1   #     C        Sp2
264 1   0.000628   -8.158231676     7.993017059    -11.190316776     0    0    0   #     C        Sp1
265 2   0.045287   -8.172456539    10.072974880    15.242354632      1    0   -1   #     H   Terminal
266 1  -0.001410   -7.871938607     8.242343381    -13.425917861     1    0    0   #     C        Sp2
267 1  -0.003005   -7.221912391     8.404194922    -12.094610960     1    0    0   #     C        Sp2
268 1  -0.002201   -5.853601493     8.774356409    -11.404480709     1    0    0   #     C        Sp2
269 1  -0.015498   -5.431895160     7.313107756    -14.633098274     0    0    0   #     C        Sp2
270 1  -0.004821   -4.418960948     6.448325929    -13.979923431     0    0    0   #     C        Sp2
271 2   0.024882   -3.689684584     8.817094989    -14.496391957     0    0    0   #     H   Terminal
272 2   0.022549   -2.603846150    10.003023290    -12.910597895     0   -1    0   #     H   Terminal
273 1   0.002076   -2.657796410     7.866212129    -12.007244964     0    0    0   #     C        Sp2
274 1  -0.039858   -2.207366416     8.966702903    -12.768333684     0    0    0   #     C        Sp2
275 1  -0.016437   -1.414970371     6.905230885    -11.844517815     0    0    0   #     C        Sp3
276 2   0.034867   -1.572334446     8.367156599    -13.477200057     0    0    0   #     H   Terminal
277 1  -0.001142   -0.211468724     7.310396580    -10.878142325     1    0   -1   #     C        Sp2
278 1   0.000038    0.857141807     8.136573416    -11.235848125     1    0   -1   #     C        Sp1
279 2   0.025030    1.385077880     6.333403757    -13.955234392     1    0   -1   #     H   Terminal
280 1  -0.009535    2.103323134     8.910794505    -11.523331076     0    0    0   #     C        Sp3
281 1  -0.007343    3.179036134     7.901659099    -11.987714034     0    0    0   #     C        Sp2
282 1  -0.002208    3.502962548     6.545029107    -11.855055722     1    0   -1   #     C        Sp2
283 2   0.021158    4.278255036     9.076942679    -13.404275688     0    0    1   #     H   Terminal
284 1  -0.036298    4.458395371    10.104762604    -12.980918728     1    0    0   #     C        Sp3
285 1  -0.022331    4.894881293     7.360166336    -15.114586640     0    0    0   #     C        Sp2
286 2   0.022537    5.051160251     6.513576940    -14.487643421     0    0    0   #     H   Terminal
287 1  -0.005260    5.469669739     7.968672242    -11.179225887     0    0    0   #     C        Sp2
288 1  -0.003014    5.818718134     6.855687894    -12.132906903     0    0    0   #     C        Sp2
289 1  -0.015602    5.976587722     8.477232579    -15.262117068     0    0    0   #     C        Sp3
290 1  -0.002133    5.943805577     9.354337043    -11.252376707    -1    0    0   #     C        Sp2
291 2   0.019158    5.859709099     9.148784749    -14.334115121     0    0    0   #     H   Terminal
292 1   0.002896    7.174845677     6.363243470    -12.206290571     0    0    0   #     C        Sp2
293 1  -0.002368    8.166857832     6.889703507    -11.271203189     0    0    0   #     C        Sp2
294 1   0.004020    8.876235673     8.119534831    -11.777098694     0    0    0   #     C        Sp2
295 1  -0.000557    8.626363324     9.328050528    -11.140252076     0    0    0   #     C        Sp1
296 2   0.022102    9.535168271     9.140607020    -13.793984086     0    0    0   #     H   Terminal
297 1  -0.016796    9.714855062     8.330031555    -12.954553874     0    0    0   #     C        Sp2
298 1  -0.005174   10.917376814     9.889642207    -15.096845100     0    0    0   #     C        Sp2
299 1   0.004791   10.873569450     8.076639759    -12.974311902    -1   -1   -1   #     C        Sp2
300 1  -0.002162   11.658459160     8.807231364    -14.204550514    -1   -1   -1   #     C        Sp2
301 1   0.001334   11.787020836     7.247055594    -12.147857509    -1   -1   -1   #     C        Sp2
302 1   0.005665   12.995729391     8.969057646    -13.902927284    -1   -1   -1   #     C        Sp2
303 1   0.005340   13.375653464     7.386371162    -12.233325987    -1   -1    0   #     C        Sp2
304 1   0.001056   14.008641104     8.257008308    -11.328046145     0    0    0   #     C        Sp2
305 1  -0.016889   13.943342481     7.866247573    -13.475493042    -1   -1   -1   #     C        Sp2
