128 1   0.009089    2.657408994    -3.574716938    -12.178842422    -1    0   -1   #     C        Sp2
129 1   0.002140    3.455031164    -3.643071908    -11.263429546     0    0    0   #     C        Sp1
130 3  -0.469574    4.185857393    -6.073616579    -14.066157924     0    0    0   #     O        Sp2
131 1   0.204928    5.143834173    -6.249729557    -15.283164321     0    0    1   #     C        Sp2
132 2   0.036501    6.571475219    -3.806729030    -12.810536209     0    0    1   #     H   Terminal
133 1  -0.026561    7.448426616    -3.351218902    -12.809489178    -1    0   -1   #     C        Sp2
134 1  -0.017592    8.075071169    -2.498607820    -11.882061102     0    0    1   #     C        Sp2
135 1  -0.005393    7.922812834    -4.229358673    -13.855433229    -1    0   -1   #     C        Sp2
136 1  -0.000326    8.203301162    -5.598016634    -13.971193442    -1    1    0   #     C        Sp2
137 1  -0.001965    8.880708786    -3.477467087    -14.852229413    -1    0   -1   #     C        Sp2
138 1   0.002184    9.150150441    -5.673191065    -15.067785524    -1    1    0   #     C        Sp2
139 2   0.022599   10.937616095    -4.201294713    -13.378190938    -1    0    0   #     H   Terminal
140 2   0.022864   11.921555662    -5.014400982    -11.861597716     0    1    0   #     H   Terminal
141 1  -0.032612   11.710491372    -3.586717208    -13.383958987     0    0    0   #     C        Sp2
142 1   0.026947   12.276560903    -2.815079022    -14.505462467     0    0    0   #     C        Sp2
143 1  -0.001452   12.686098671    -3.404489765    -12.570027127    -1    0    0   #     C        Sp1
144 1  -0.009489   13.401766625    -3.453029772    -11.137434042    -1    0    0   #     C        Sp2
145 2   0.024256   14.975221743    -1.084855597    -12.233298086     1    0   -1   #     H   Terminal
146 1  -0.010569   -14.800472446   -0.995580147    -15.467342912     1    0    0   #     C        Sp2
147 1  -0.049923   -14.819503183   -1.638431341    -11.474339389     1    0    0   #     C        Sp2
148 1   0.017432   -13.984652289   -2.024807197    -14.893414882     1    0    0   #     C        Sp2
149 2   0.020983   -13.570694692    0.990131322    -11.939396530     1    0    0   #     H   Terminal
150 1   0.007039   -13.318366403   -1.624285679    -11.427248956     2    0   -1   #     C        Sp2
151 1  -0.025877   -12.686781620    1.458038548    -12.416705321     1    0    0   #     C        Sp2
152 1  -0.069725   -12.080405054   -0.951927947    -12.278203492     1    0    0   #     C        Sp2
153 1   0.006638   -11.984552765    0.312530558    -12.922761375     1    0    0   #     C        Sp2
154 1   0.319159   -10.769154790   -1.704519215    -12.384579183     1    0    0   #     C        Sp2
155 2   0.051675   -11.173389138    0.434995324    -13.738220822     0    0    0   #     H   Terminal
156 3  -0.504900   -9.852699883    -1.630586649    -13.205587938     1    0    0   #     O        Sp1
157 1  -0.007132   -8.633473847     1.678660968    -12.574784526     1    0    0   #     C        Sp2
158 2   0.053817   -8.068536226     1.116493065    -13.391178184     1    0    0   #     H   Terminal
159 2   0.033397   -8.460487503     0.004936360    -10.867101257     1    0    0   #     H   Terminal
160 2   0.065332   -8.527101512    -2.148344168    -15.375028435     0    1    1   #     H   Terminal
161 1   0.028633   -6.439020978    -0.919221933    -13.487315371     0    0    0   #     C        Sp2
162 1   0.007120   -6.149059060    -2.123640922    -12.345126164     1    0   -1   #     C        Sp2
163 1   0.005311   -5.647921439    -1.041176091    -14.591465197     0    0    0   #     C        Sp2
164 1  -0.025535   -4.490508402    -1.960763640    -14.486302037     0    0    1   #     C        Sp3
165 2   0.019804   -4.470790782     0.469911830    -12.485673983     0    0    1   #     H   Terminal
166 1  -0.002537   -3.566795201     1.797318079    -13.457467655     0    0    0   #     C        Sp2
167 1  -0.022625   -3.545155513     0.150765155    -13.016140292     0    0    1   #     C        Sp3
168 1   0.008322   -3.256063930    -0.807262838    -14.012938435     0    0    1   #     C        Sp2
169 1   0.010274   -2.047879306    -1.752377822    -15.463761842     0    0    1   #     C        Sp1
170 1  -0.051676   -1.920918096    -1.232712270    -14.364802192     0    0    0   #     C        Sp2
171 2   0.015357   -0.889902206    -1.711267051    -11.612978889     0    0    1   #     H   Terminal
172 1   0.183142   -0.433184137    -1.434288195    -13.468587717     0    0    0   #     C        Sp3
173 1   0.130514    0.329358750    -0.310758079    -14.076960621     0    0    0   #     C        Sp3
174 1  -0.023523    0.685159447     1.921806394    -12.300665879     0    0    0   #     C        Sp2
175 1  -0.019224    0.855936783     0.562908877    -15.066293045     0    0    0   #     C        Sp2
176 3  -0.474530    0.926767929    -1.731875992    -13.813857629     0    0    0   #     O        Sp3
177 1   0.000973    1.078299681     2.005893546    -14.629511847    -1    1    1   #     C        Sp3
178 2   0.026810    1.375689112     1.227311271    -12.007913409     0    0    1   #     H   Terminal
179 1  -0.021004    2.745971520     1.559980915    -14.411002228    -1    1    1   #     C        Sp2
180 2   0.046559    2.956250221     0.538660019    -14.198713871     0   -1    0   #     H   Terminal
181 1   0.019043    4.742538557    -1.742939189    -15.004050349     0    0    0   #     C        Sp2
182 2   0.025274    5.101754311    -0.999506686    -11.789973748     0    0    0   #     H   Terminal
183 1   0.001623    5.399925020    -0.720159039    -14.399109813     0    0    0   #     C        Sp3
184 1  -0.005866    6.152495417    -0.688845685    -11.815383559     0    0    0   #     C        Sp2
185 1   0.001169    6.107333664    -0.237212838    15.491950001      0    0   -1   #     C        Sp2
186 1  -0.016791    6.443173704    -0.883598740    -13.382708406     0    0    0   #     C        Sp2
187 1   0.006696    6.551126225     2.124391029    -14.843635415     0    0    1   #     C        Sp2
188 2   0.021366    7.278710765    -1.221373358    -13.763412703     0    0    0   #     H   Terminal
189 2   0.024067    8.663680900     0.236806867    -14.143620454     0    0    1   #     H   Terminal
190 1   0.004645    9.243989993     2.072161399    -14.578871038     0    0    1   #     C        Sp2
191 1  -0.000225    9.278614524    -2.097551216    -15.176522657     0    0    1   #     C        Sp2
192 1  -0.002823    9.323357704    -2.006643088    -12.512298518     0    0    0   #     C        Sp2
193 1  -0.021380    9.518229119     0.659298791    -14.719034714     0    0    1   #     C        Sp2
194 1  -0.009011    9.736960020    -1.539300047    -13.879304880     0    0    1   #     C        Sp2
195 1  -0.005114   10.240145511    -1.501950802    -11.445603046     0    0    0   #     C        Sp2
196 1  -0.006435   11.201538271    -0.721805427    -11.927234529     0    0    0   #     C        Sp2
197 2   0.031996   10.928564776    -0.601638201    -13.163217144     0    0    0   #     H   Terminal
198 1  -0.014325   12.536494878    -0.207494247    -11.650758594     0    0    0   #     C        Sp2
199 1  -0.071679   12.970705866    -1.638852951    -14.660365430     0    0    0   #     C        Sp1
200 2   0.025879   13.173903997     0.457357524    -12.390401581     0    0    0   #     H   Terminal
201 1   0.275866   13.685486178    -0.681518654    -15.208364835     0    0    0   #     C        Sp2
202 1  -0.013265   -14.509057041    6.374934397    -13.719960310     1    0    0   #     C        Sp2
203 2   0.028022   -13.988853946    6.238738089    -12.826313723     0    0    0   #     H   Terminal
204 1  -0.004048   -13.109532997    3.822706764    -11.366456121     1    0    0   #     C        Sp2
205 1  -0.004587   -12.305828661    2.795195206    -12.151461330     1    0    0   #     C        Sp2
206 1   0.046771   -11.776881787    4.354585948    -14.804268974     1    0    0   #     C        Sp2
207 1   0.002139   -11.704909016    3.045628154    -15.378826405     1    0    0   #     C        Sp2
208 1   0.302984   -10.898932285    5.811476987    -13.251732018     1    0    0   #     C        Sp2
209 1  -0.061278   -11.072220175    4.442156420    -13.780486067     1    0    0   #     C        Sp2
210 1  -0.003829   -10.677484235    4.978476361    -11.046070750     1    0    0   #     C        Sp2
211 1  -0.077225   -10.418647431    2.594842013    -15.237455546     1    0    0   #     C        Sp2
212 1   0.003260   -10.313070736    3.588093882    -11.301815913     1    0    0   #     C        Sp2
213 1  -0.053451   -9.901333303     5.559553777    -12.188692855     0    0    0   #     C        Sp2
214 1   0.017668   -9.726272158     3.350563788    -13.829018102     1    0    0   #     C        Sp3
215 1  -0.006493   -9.426095410     2.850161099    -12.477143960     1    0    0   #     C        Sp2
216 1   0.007049   -8.285406972     4.108309067    -14.224014301     0    0    0   #     C        Sp2
217 1   0.007029   -8.426464164     5.691156784    -12.254021786     0    0    0   #     C        Sp2
218 1  -0.004583   -7.841857737     3.637979746    -15.303605256     0    0    0   #     C        Sp1
219 1  -0.009268   -7.509352449     5.038449575    -13.219354404     0    0    0   #     C        Sp2
220 2   0.027954   -7.300253505     4.349444643    -11.250307004     0    0    0   #     H   Terminal
221 1   0.012828   -6.285978810     5.669005882    -13.654009598     0    0    0   #     C        Sp3
222 1  -0.027604   -5.695653082     5.378599661    -15.066373256     0    0    0   #     C        Sp3
223 2   0.020566   -5.635535585     2.982787682    -14.607198992     0    0    0   #     H   Terminal
224 1  -0.029247   -5.046484615     3.896377496    -14.948435077     0    0    0   #     C        Sp3
225 2   0.052098   -4.840015044     5.970571920    -15.402170376     0   -1    0   #     H   Terminal
226 2   0.018658   -4.294816395     2.204898031    -11.723577827     0    0    0   #     H   Terminal
227 1  -0.029109   -4.107805437     2.856588211    -12.537980739     0    0    0   #     C        Sp2
228 1  -0.037812   -4.073072858     5.685523297    -11.302181005     0    0    0   #     C        Sp1
229 1   0.007705   -3.852178558     4.200949599    -13.027078970     0    0    0   #     C        Sp2
230 1  -0.011809   -3.520060046     4.143879068    -14.437540048     0    0    0   #     C        Sp3
231 1   0.002184   -3.165673252     5.241825675    -12.097765492     0    0    0   #     C        Sp3
232 2   0.027374   -3.039517227     5.192604226    -14.843641527     0    0    0   #     H   Terminal
233 1   0.001134   -2.528336938     2.819122342    -14.861491013     0    0    0   #     C        Sp2
234 2   0.020756   -2.497059045     5.787296359    -12.803089207     0    0    0   #     H   Terminal
235 1  -0.006358   -2.145406894     2.173992320    -13.627503456     0    0    0   #     C        Sp2
236 1  -0.008328   -1.329950930     2.949572844    -12.661042671     0   -1    0   #     C        Sp2
237 2   0.014556   -0.736619482     5.609742826    -13.321276901     1    0    1   #     H   Terminal
238 1   0.002079   -0.406062506     2.486164421    -11.547608905     0    0    1   #     C        Sp2
239 1   0.000077   -0.368901891     3.348325795    -13.732675493     1    0    1   #     C        Sp2
240 1  -0.018808    0.044584684     4.849023007    -13.616646229     0   -1    0   #     C        Sp3
241 1   0.001539    0.557449360     2.460889628    -13.555142380     0    0    0   #     C        Sp2
242 1  -0.003386    0.627573125     5.208130755    -15.079096531     0   -1    0   #     C        Sp2
243 1  -0.000141    1.281287721     5.057898430    -12.767382378     0    0    0   #     C        Sp2
244 1  -0.012219    1.273052376     5.328106604    -11.423334512     0    0    0   #     C        Sp2
245 1  -0.020551    1.967303003     5.456657310    -14.744454514     0   -1    0   #     C        Sp2
246 1   0.005923    2.266352718     5.788299948    -13.512240399     0    0    0   #     C        Sp2
247 2   0.015829    2.231141171     5.636961239    15.432611126      0   -1   -1   #     H   Terminal
248 1  -0.020615    3.410839495     6.438849601    -12.952147939     0    0    0   #     C        Sp2
249 1   0.017252    3.529475509     2.408907555    -14.260425007     0    0    0   #     C        Sp1
250 1   0.012647    3.820754598     5.929039266    -11.807915448     0    0    0   #     C        Sp2
251 1   0.010104    4.386693918     4.524141633    -15.251423746     0    0    0   #     C        Sp1
252 1  -0.031620    4.378551682     3.544955159    -14.274676798     0   -1    0   #     C        Sp2
253 2   0.121060    4.771600116     3.343483929    -13.155277403     0    0    0   #     H   Terminal
254 1  -0.009346    5.206596057     6.216440185    -11.381055187     0    0    0   #     C        Sp2
255 3  -0.495200    5.393498919     2.975638343    -11.575042814     0    0    0   #     O        Sp3
256 2   0.044567    5.472424787     5.555564656    -10.747827269     0    0    0   #     H   Terminal
257 1   0.017624    7.120418128     3.413860694    -14.349709579     0    0    1   #     C        Sp2
258 1  -0.004233    7.636556261     4.407502306    -15.428673766     0    0    1   #     C        Sp2
259 2   0.027669    8.104607357     5.288759710    -12.492357692    -1   -1    0   #     H   Terminal
260 1   0.003874    8.329713952     2.941463152    -13.555312181     0    0    1   #     C        Sp2
261 1  -0.010066    8.329853759     4.796449414    -11.525668290     0   -1    0   #     C        Sp3
262 1   0.030942    8.614474862     3.428473820    -12.203811018     0    0    1   #     C        Sp2
263 1  -0.000582    9.566028122     2.691117130    -11.397635080    -1   -1    0   #     C        Sp1
264 1  -0.028711    9.972421145     5.242097509    -11.188289667    -1   -1    0   #     C        Sp2
265 1   0.005790    9.927161320     2.603410201    15.511189314      0    0    0   #     C        Sp2
266 1  -0.024079   10.744685234     6.305725863    -14.322254279    -1    0    0   #     C        Sp2
267 2   0.025282   10.438048918     5.409439753    -14.616960157    -1    0    0   #     H   Terminal
268 2   0.017645   -14.960031482    4.554789367    -14.057075951     0    0    0   #     H   Terminal
269 1  -0.014178   15.033924979     5.443803296    -14.521252895    -1    0    0   #     C        Sp2
270 1  -0.013275   15.047474494     9.952068232    -15.025213655     0    0    0   #     C        Sp3
271 1   0.018244   -14.320954430    7.516773505    -14.529641166     0    0    0   #     C        Sp1
272 1   0.034590   -13.923490783    8.791824243    -14.993403895     1   -1    0   #     C        Sp2
273 2   0.038983   -12.945025725    9.082743799    -13.254423091     0    0    0   #     H   Terminal
274 1  -0.011129   -12.778655110   10.356631892    -13.265889989     0    0    0   #     C        Sp2
275 1   0.000391   -11.750384007   10.756530688    -14.201040280     0    0    0   #     C        Sp2
276 1   0.025010   -10.873307224   10.183933022    -15.046619961     0    0    0   #     C        Sp1
277 3  -0.461609   -10.949278724    6.792216618    -14.126694363     1    0    0   #     O        Sp2
278 1   0.004478   -8.281518359     9.941622378    -13.763051346     0   -1    0   #     C        Sp2
279 2   0.042556   -8.154522783     6.537379137    -11.529848977     0    0    0   #     H   Terminal
280 1   0.020410   -7.797646572     8.787916293    -14.463087019     0   -1    0   #     C        Sp2
281 1   0.002649   -6.968232675     8.241924414    -13.354042393     0   -1    0   #     C        Sp2
282 1   0.057892   -6.578020675     7.040313699    -13.498519146     1    0    1   #     C        Sp1
283 2   0.073348   -6.135606873     8.750126744    -12.530196354     0   -1    0   #     H   Terminal
284 2   0.077394   -4.807967750     9.226600332    -11.596416609     0    0    0   #     H   Terminal
285 3  -0.631920   -3.897727896     8.104412319    -14.061463815     0    0    0   #     O        Sp3
286 1   0.320467   -3.924525428     8.684018577    -15.408575547     0    0    0   #     C        Sp2
287 2   0.290427   -3.023942674     7.843521335    -13.810016471    -1   -1    0   #     H   Terminal
288 3  -0.428556   -2.993750914    10.779409152    -13.569223267     0    0    1   #     O        Sp2
289 2   0.064361   -1.510511117     8.951150416    -13.429735623     0    0    0   #     H   Terminal
290 1   0.036643   -1.283102976     9.395296973    -15.473530456     0    0    0   #     C        Sp3
291 1  -0.059599   -1.319116691    10.920072352    -15.338030838     0    0    1   #     C        Sp2
292 1  -0.038975   -0.777533072     8.747103710    -14.117124993     0    0    0   #     C        Sp2
293 2   0.041684   -0.761142292    10.313655119    -11.708849379     0    0    0   #     H   Terminal
294 1  -0.000751    0.580883954     8.807405086    -13.899476339    -1   -1    0   #     C        Sp2
295 2   0.031318    1.048785690    10.508546938    -14.586884623     0    0    1   #     H   Terminal
296 1  -0.007802    1.499741643     8.438404404    -15.051598795    -1   -1    0   #     C        Sp1
297 1  -0.008178    1.601725212     9.257159043    -12.781423595    -1   -1    0   #     C        Sp1
298 1  -0.023635    2.178193258    10.029680204    -12.218097067    -1   -1    0   #     C        Sp3
299 2   0.019794    2.937543852     9.378820833    -11.824903659    -1   -1    0   #     H   Terminal
300 2   0.023978    3.899549216     7.378103649    15.443489106      0   -1   -2   #     H   Terminal
301 2   0.020474    4.038097002     7.191057937    -13.538301816     0    0    0   #     H   Terminal
302 1  -0.012881    4.563710074    10.107369244    -15.474020631     0    0    1   #     C        Sp1
303 1   0.000572    4.535942019    10.766309538    -12.051955213     0    0    0   #     C        Sp2
304 1  -0.008037    4.773850279    10.674877982    -14.371341551     0   -1    1   #     C        Sp1
305 1  -0.004502    5.731984319     9.770399722    -11.946129425     0    0    0   #     C        Sp2
306 1  -0.015825    5.464886071     7.471788088    -12.067376830     0    0    0   #     C        Sp2
