31  1  -0.001145    0.539933800    -10.632709612   12.601439535     -1    1   -4   #     C        Sp2
32  1  -0.001621    0.974581634    -10.984243981   -8.598621839     -1    1   -3   #     C        Sp2
33  1  -0.000130    1.101780322    -9.228179677    -10.614037241    -1    1   -4   #     C        Sp2
34  1  -0.001189    1.247450903    -10.468907376   -11.432529391    -1    1   -3   #     C        Sp2
35  1  -0.001192    1.532927587    -11.844370368   -10.900991464    -1    1   -3   #     C        Sp2
36  1  -0.000727    1.602763665    -11.986957640   -9.477573836     -1    1   -4   #     C        Sp2
37  1   0.000456    1.903331750    -13.042821468   -11.655926326    -1    1   -3   #     C        Sp2
38  1  -0.005778    3.590500087    -9.441907875    -11.983198425    -1    0   -4   #     C        Sp2
39  1  -0.000036    3.915760727    -12.623461950   -9.231078763     -1    1   -3   #     C        Sp2
40  1   0.000021    4.172650747    -12.614473812   -10.636564626    -1    1   -3   #     C        Sp2
41  1  -0.001422    4.423380963    -10.215286125   -11.079181892    -1    0   -4   #     C        Sp2
42  1  -0.000306    5.131634042    -9.756320283    -9.873792303     -1    1   -4   #     C        Sp2
43  1   0.000182    5.116693279    -11.567798416   -11.340766720    -1    0   -4   #     C        Sp3
44  1  -0.001478    5.142841242    -10.564970585   -8.655491293     -1    1   -4   #     C        Sp2
45  1  -0.002005    6.638298778    -11.567328004   -11.090960715    -1    0   -4   #     C        Sp2
46  1  -0.000377    7.038106613    -12.516107433   -12.115311551    -1    1   -3   #     C        Sp2
47  1   0.000168    7.393786453    -9.103528230    -10.574423296    -1    1   -4   #     C        Sp2
48  1   0.001293    7.646747954    -10.636257056   -10.697573743    -1    1   -3   #     C        Sp2
49  1  -0.017798    9.058071623    -10.991761497   -10.839337730    -1    1   -3   #     C        Sp2
50  1   0.203585    9.529402868    -12.203447405   -11.790014004    -1    1   -3   #     C        Sp3
51  1   0.018623   10.076264046    -10.197593180   -10.307043420    -1    1   -4   #     C        Sp2
52  3  -0.486946   10.734834159    -13.047430166   -11.073514140    -2    1   -3   #     O        Sp3
53  1   0.018701   11.118816272    -10.815808994   -9.339506412      0    1   -5   #     C        Sp2
54  1   0.049881   12.313135690    -11.539440099   -9.796748518     -1    1   -4   #     C        Sp2
55  1  -0.029599   12.671475897    -12.880876445   -9.735712800     -1    0   -4   #     C        Sp2
56  1   0.002807   12.776957612    -8.977876318    -12.107374788    -1    1   -3   #     C        Sp2
57  1  -0.002184   12.985319547    -9.365013391    -10.709658547    -1    0   -4   #     C        Sp2
58  1  -0.010893   13.264976981    -10.794296115   -10.562800978    -1    0   -4   #     C        Sp2
59  2   0.020811   -12.575979644   -8.755497879    -9.145977550      0    1   -4   #     H   Terminal
60  1  -0.000003   -12.528363761   -4.783444453    -8.805338160     -1    1   -4   #     C        Sp2
61  1  -0.003262   -12.060649632   -8.340723635    -12.400967521     0    1   -3   #     C        Sp2
62  1   0.001023   -11.887153415   -4.942147565    -11.248977925     0    1   -4   #     C        Sp2
63  1  -0.004602   -11.750133816   -6.042201228    -8.603332545     -1    1   -4   #     C        Sp2
64  1  -0.002323   -11.069257925   -6.094110372    -10.991340345     0    1   -3   #     C        Sp2
65  1  -0.002007   -10.870865562   -6.578959337    -9.610506062      0    1   -3   #     C        Sp2
66  1  -0.000467   -10.158539650   -6.735164132    -11.998307320     0    1   -3   #     C        Sp2
67  1  -0.007976   -9.897752847    -7.642726343    -9.232402068      0    1   -3   #     C        Sp2
68  1  -0.001748   -8.709739327    -6.377935440    -12.183433397     0    1   -3   #     C        Sp2
69  1   0.000990   -8.434428906    -5.133586755    -10.115171782     0    1   -3   #     C        Sp2
70  1   0.004589   -8.474843963    -7.589384189    -9.597296903     -1    1   -4   #     C        Sp2
71  1   0.001326   -8.278452020    -5.093604615    -11.590759576    -1    0   -4   #     C        Sp2
72  1  -0.002350   -7.719697617    -6.336560400    -9.635722344      0    1   -3   #     C        Sp2
73  1   0.002277   -6.243001614    -6.351969963    -9.676450242      0    0   -3   #     C        Sp2
74  1  -0.006751   -5.653287621    -7.434838745    -10.483759010     0    0   -3   #     C        Sp2
75  1  -0.000595   -5.238022528    -6.905610106    -11.779523999    -1    0   -4   #     C        Sp2
76  1   0.001581   -5.291849383    -5.263625147    -9.421502500     -1    1   -4   #     C        Sp2
77  1  -0.003648   -4.194042873    -5.931723152    -11.898801797    -1    0   -4   #     C        Sp2
78  1  -0.001904   -3.894154097    -5.808413365    -9.430417490      0    0   -3   #     C        Sp2
79  1  -0.000344   -3.574682546    -6.854794556    -8.466309196      0    0   -3   #     C        Sp2
80  1  -0.002787   -3.274325487    -5.624166947    -10.755813790    -1    0   -4   #     C        Sp2
81  1  -0.003793   -2.204000369    -4.640285193    -10.897324872    -1    1   -4   #     C        Sp2
82  1  -0.004123   -1.348920766    -4.393727581    -9.733196619     -2    0   -4   #     C        Sp2
83  1  -0.001621   -1.100864933    -5.290534383    -8.616084019     -1    1   -4   #     C        Sp2
84  1  -0.000534   -1.296252056    -8.574546546    -11.074021143    -1    1   -3   #     C        Sp2
85  1  -0.000581   -1.114468766    -7.490859839    -11.960316129    -1    1   -4   #     C        Sp2
86  1  -0.000592   -1.018704472    -6.802471163    -8.694664762     -1    1   -4   #     C        Sp2
87  1  -0.000751   -0.190546174    -8.722160543    -10.133767585    -1    1   -3   #     C        Sp2
88  1   0.004459   -0.096602459    -6.550720430    -12.105260000    -1    0   -4   #     C        Sp2
89  1  -0.002035   -0.000132503    -7.468418798    -9.396563780     -2    0   -4   #     C        Sp2
90  1   0.000841    0.806154319    -6.017030857    -11.206118260    -1    0   -4   #     C        Sp2
91  1   0.004793    1.264829937    -6.768916273    -9.989814335     -1    0   -4   #     C        Sp3
92  1   0.039534    1.369758719    -4.878306631    -11.654095646    -1    1   -3   #     C        Sp2
93  1   0.000424    1.960607636    -8.074438537    -10.641167077    -1    1   -3   #     C        Sp2
94  1   0.002673    2.297267146    -6.011418366    -9.118532726      0    1   -3   #     C        Sp2
95  1  -0.003750    2.410020827    -4.596282283    -9.443204118     -1    0   -4   #     C        Sp2
96  1   0.036391    3.119470433    -8.130333245    -11.414654224    -1    1   -4   #     C        Sp2
97  1  -0.061115    4.180610765    -7.114065279    -11.122595236    -2    0   -4   #     C        Sp2
98  1   0.239372    4.293688054    -6.055911554    -11.864385708    -2    0   -4   #     C        Sp2
99  1   0.000407    4.591478988    -7.264781937    -8.598813669     -1    1   -4   #     C        Sp2
100 1   0.004467    5.296235924    -7.336854899    -9.947382375     -1    1   -4   #     C        Sp3
101 1  -0.055352    5.504242956    -5.470568187    -11.267258580    -1    0   -4   #     C        Sp2
102 1   0.010626    6.178427425    -6.080377841    -10.168509163    -1    1   -4   #     C        Sp2
103 1  -0.001120    6.134008157    -8.714889673    -10.128454155    -1    1   -4   #     C        Sp2
104 1   0.033950    6.131525541    -4.547430758    -12.184516690    -1    0   -4   #     C        Sp2
105 1  -0.002967    7.550934923    -5.988472384    -9.734515430     -1    1   -3   #     C        Sp2
106 1   0.002076    8.259609524    -4.793116071    -9.191619483     -1    0   -3   #     C        Sp2
107 1  -0.001299    8.372815500    -6.680956056    -10.747776830    -1    1   -4   #     C        Sp2
108 1   0.001764    8.523014625    -8.135189119    -10.728992199    -1    0   -4   #     C        Sp2
109 1  -0.000807    9.208816599    -5.702791997    -11.603980382    -2    0   -4   #     C        Sp2
110 1   0.000537    9.631692241    -4.885157287    -8.635933615     -1    1   -4   #     C        Sp2
111 1  -0.004783    9.808040224    -8.714005718    -10.431085488    -1    1   -4   #     C        Sp2
112 1  -0.000974   10.490362706    -5.110939616    -10.909360234    -1    0   -3   #     C        Sp2
113 1   0.001702   10.724176227    -5.414559697    -9.416470717     -1    1   -4   #     C        Sp2
114 1  -0.000444   10.924048944    -6.772953442    -9.012724202     -1    1   -4   #     C        Sp2
115 1   0.001016   10.953057171    -7.959211851    -9.954745445     -1    0   -4   #     C        Sp2
116 1   0.000547   11.241041617    -4.411589318    -11.732964662    -1    0   -3   #     C        Sp1
117 1  -0.003511   12.245339079    -8.540939121    -9.699900339     -1    0   -4   #     C        Sp2
118 1  -0.002447   12.605426679    -8.163748693    -8.317018012     -1    0   -4   #     C        Sp2
119 1  -0.001527   -13.619882045   -2.336780839    -12.109961665     0    1   -3   #     C        Sp2
120 1   0.000124   -13.377591115   -0.477560532    -10.095398773    -1    0   -4   #     C        Sp2
121 1   0.000349   -13.204412809   -0.941484636    -8.685530211      0    1   -4   #     C        Sp2
122 1  -0.001643   -13.006575817   -1.520004677    -11.034408330     0    1   -3   #     C        Sp2
123 1   0.000225   -12.092746190   -4.124542847    -10.031480951     0    1   -3   #     C        Sp2
124 1   0.001941   -12.163869043   -4.359387194    -12.586092434     0    1   -3   #     C        Sp2
125 1   0.000738   -11.567527226   -1.756824723    -10.845478100    -1    0   -4   #     C        Sp2
126 1   0.001251   -11.188197207   -2.916391091    -10.078498475     0    1   -4   #     C        Sp2
127 1   0.003070   -10.601099336   -0.654291107    -10.907129161    -1    0   -4   #     C        Sp2
128 1   0.002768   -9.920672068    -3.074519001    -9.411488283     -1    0   -4   #     C        Sp2
129 1   0.009702   -9.498961529    -0.709961751    -9.954348246     -1    1   -4   #     C        Sp2
130 1   0.004051   -9.265703760    -1.813421346    -9.120721150     -1    0   -4   #     C        Sp2
131 1   0.001076   -8.988291045    -4.218652337    -9.138295528     -1    0   -4   #     C        Sp2
132 1   0.009345   -7.246628438    -4.173677793    -12.136481490    -1    1   -4   #     C        Sp2
133 3  -0.501523   -6.755889338    -0.374290877    -11.966196086    -1    1   -4   #     O        Sp2
134 1  -0.037975   -6.707604592    -2.953792529    -11.591246477    -1    1   -4   #     C        Sp2
135 1   0.244841   -6.501381967    -1.757883439    -12.412584780    -1    1   -4   #     C        Sp2
136 1   0.019243   -5.930093815    -2.843601770    -10.341012084    -2    0   -4   #     C        Sp2
137 1  -0.005917   -5.492760270    -3.790720883    -9.348379951     -1    0   -4   #     C        Sp2
138 1   0.033158   -4.931801892    -1.766181120    -10.163746387    -2    0   -4   #     C        Sp2
139 1  -0.000212   -3.832030244    -2.006192744    -9.145231734     -1    0   -4   #     C        Sp2
140 1  -0.003293   -1.992209195    -3.867696897    -12.115819888    -1    0   -4   #     C        Sp2
141 1  -0.005280   -1.164498848    -2.673174512    -12.392792723    -1    1   -3   #     C        Sp2
142 1  -0.003878   -0.948573494    -3.042394166    -9.248605078     -2    0   -4   #     C        Sp2
143 1  -0.001083   -0.685139374    -1.837985466    -9.986579175     -1    1   -4   #     C        Sp2
144 1  -0.001860   -0.841105652    -1.630941411    -11.515608595    -2    0   -4   #     C        Sp2
145 1  -0.004182   -0.479320152    -0.689422518    -9.052407152     -1    1   -4   #     C        Sp2
146 1  -0.001239   -0.202783772    -0.354301059    -12.060726733    -1    0   -4   #     C        Sp2
147 1   0.005652    0.755819227    -0.024580211    -8.667610901     -1    1   -3   #     C        Sp2
148 1  -0.002708    1.248980436    -0.551525660    -11.892241967    -1    0   -3   #     C        Sp2
149 1  -0.003333    2.149171047    -0.568434631    -8.628226194     -1    1   -3   #     C        Sp2
150 1  -0.003440    2.236927708    -1.268508425    -11.052837264    -1    0   -3   #     C        Sp2
151 1   0.011695    2.234348934    -4.034041625    -10.766978912    -1    0   -4   #     C        Sp2
152 1  -0.002946    2.940182929    -0.718086731    -9.830025553     -1    0   -3   #     C        Sp2
153 1  -0.001069    3.418014838    -1.858369438    -11.695308241    -1    1   -4   #     C        Sp2
154 1   0.013446    3.442518431    -3.147112378    -10.903646643    -1    0   -4   #     C        Sp2
155 1   0.000182    3.581570229    -4.044064958    -8.711319127     -1    0   -4   #     C        Sp2
156 1  -0.001069    4.345365031    -3.309898909    -9.761537396     -1    0   -4   #     C        Sp2
157 1  -0.001128    4.298323272    -0.643673907    -12.030597224    -1    1   -4   #     C        Sp2
158 1  -0.001527    5.596314498    -2.483167978    -9.492713583     -1    0   -4   #     C        Sp2
159 1  -0.001923    5.703831167    -1.325133722    -8.464641271     -1    0   -4   #     C        Sp3
160 1   0.000003    5.800776695    -0.549687961    -11.818305830    -1    0   -4   #     C        Sp2
161 1   0.001605    6.797731969    -2.937574797    -10.230240368    -1    0   -4   #     C        Sp2
162 1  -0.004595    6.794694482    -3.324377046    -11.665582849    -1    0   -4   #     C        Sp2
163 1  -0.000244    6.797464289    -2.597023725    12.398738129     -1    0   -5   #     C        Sp2
164 1  -0.001718    6.813904847    -1.173445944    12.537219453     -1    0   -5   #     C        Sp2
165 1  -0.000033    7.672700366    -3.476300614    -9.173820041     -2    0   -4   #     C        Sp2
166 1   0.001777   12.024111889    -3.634077578    12.621791839     -1    0   -4   #     C        Sp2
167 1   0.001142   12.248254060    -1.144398680    -12.006001340    -2    0   -4   #     C        Sp2
168 1  -0.000076   12.890205013    -2.412884356    -12.229882738    -2    1   -3   #     C        Sp2
169 1   0.000574   -13.242916362    3.198719973    -8.908503243     -1    0   -4   #     C        Sp3
170 1  -0.002351   -13.002983428    1.363045123    -11.558679732     0    1   -3   #     C        Sp2
171 1  -0.003652   -12.534191512    2.627009424    -11.214813539    -1    0   -4   #     C        Sp2
172 1  -0.002741   -12.336728356    3.574633716    -12.312411806    -1    0   -4   #     C        Sp2
173 1  -0.002030   -12.083715662    2.995982522    -9.808853643     -1    0   -4   #     C        Sp2
174 1  -0.002391   -10.873363960    3.775499558    -9.919026883     -1    0   -4   #     C        Sp2
175 1   0.008286   -10.265075153    0.453515599    -11.812526465    -1    0   -3   #     C        Sp2
176 1  -0.002853   -9.993827971     3.769900954    -8.724231548     -1    0   -4   #     C        Sp2
177 1   0.014227   -9.274693355     1.499110328    -11.489344459    -1    0   -3   #     C        Sp2
178 1   0.033007   -8.552691768     0.315890744    -9.701934749     -1    1   -4   #     C        Sp2
179 1   0.007356   -8.510512888     1.658254027    -10.240922186    -1    0   -3   #     C        Sp2
180 1   0.005909   -7.760131903    -0.130552514    -8.667765070     -1    1   -4   #     C        Sp2
181 1   0.007723   -7.477207702     2.619785238    -9.824257912     -1    0   -4   #     C        Sp2
182 1  -0.001837   -7.127123933     4.019742062    -10.123352776    -1    0   -3   #     C        Sp2
183 1   0.002372   -6.732404917     2.056487059    -8.717700009     -1    0   -4   #     C        Sp2
184 1  -0.002818   -5.866993857     4.002686297    -12.157175913    -1    0   -3   #     C        Sp2
185 1   0.265039   -0.485149020     3.963757246    -8.842246323      0    1   -3   #     C        Sp2
186 1  -0.056730    0.812486536     3.552888652    -9.325155318      0    1   -3   #     C        Sp2
187 1   0.039845    1.435856370     2.346594246    -8.800791312     -1    1   -3   #     C        Sp2
188 1  -0.010565    2.929997317     2.206351408    -8.872048247     -1    0   -4   #     C        Sp2
189 1  -0.000604    3.649009516     1.656588965    -10.021879592    -1    0   -3   #     C        Sp2
190 1  -0.001107    3.521986709     0.513717487    -12.310288449    -1    0   -3   #     C        Sp2
191 1  -0.002475    4.048288787     0.266013991    -9.817861863     -1    0   -3   #     C        Sp2
192 1   0.000587    4.356133004     2.474719780    -11.103465461    -1    1   -3   #     C        Sp2
193 1  -0.005958    5.254161932     3.472625653    -10.869726215    -1    0   -4   #     C        Sp2
194 1  -0.003410    5.461228485     0.077026425    -9.351862669     -1    0   -3   #     C        Sp3
195 1   0.007242    5.493316782     3.809575529    -9.438841768     -1    0   -4   #     C        Sp2
196 1  -0.000463    5.717378699     4.297835379    -12.177659511    -1    0   -4   #     C        Sp3
197 1  -0.000381    6.254789101     0.202134841    -10.657681235    -1    0   -3   #     C        Sp2
198 1  -0.000504    7.393783753     1.101705125    -10.611232142    -1    0   -3   #     C        Sp2
199 1   0.000579    7.433648877     1.614160113    -9.230121353     -1    0   -3   #     C        Sp2
200 1  -0.002910    8.164201798     3.867836330    -11.666479536    -1    0   -4   #     C        Sp2
201 1   0.000220    8.285825611     1.423055913    -11.781143355    -1    0   -3   #     C        Sp2
202 1  -0.000407    8.431552757     2.673720475    -12.518646193    -2    1   -3   #     C        Sp2
203 1   0.003796    8.449503975     2.383773159    -8.513453948     -1    0   -3   #     C        Sp2
204 1   0.001409    8.956596370     0.308217345    -12.548100543    -1    0   -3   #     C        Sp2
205 1  -0.000136    8.990277828     4.098551625    -10.431777923    -1    1   -3   #     C        Sp2
206 1   0.002824    9.294711469     3.288453630    -9.251782239     -1    1   -3   #     C        Sp2
207 1   0.002021   10.442905692     0.315886187    -12.417471727    -1    0   -4   #     C        Sp2
208 1  -0.000633   11.534520639     1.013836931    -11.642497135    -2    1   -4   #     C        Sp2
209 1   0.000898   11.638833335     3.547300630    -12.482599931    -2    1   -4   #     C        Sp2
210 1   0.000192   11.859404130     2.496951040    -11.474053100    -2    1   -4   #     C        Sp2
211 1   0.000413   12.564602950     0.169111673    -11.331326779    -2    1   -3   #     C        Sp2
212 1  -0.001937   12.692550834     2.913100063    -10.436129215    -2    1   -4   #     C        Sp2
213 1   0.002797   12.996143333     4.352563419    -10.337604316    -2    1   -4   #     C        Sp2
214 1  -0.002769   13.593035649     2.010491937    -9.563802204     -2    1   -4   #     C        Sp3
215 1  -0.000065   13.864022932     0.735943328    -10.620817023    -2    0   -4   #     C        Sp3
216 1   0.022703   13.977386178     7.007519855    -9.698039359     -1    0   -4   #     C        Sp2
217 1   0.000463   -13.962062176    4.548250792    -9.324825233     -1    0   -4   #     C        Sp2
218 1   0.004773   -13.754403950    5.847956792    -8.793236947     -1    0   -4   #     C        Sp2
219 1   0.023710   -13.455100852    8.211734043    -9.056729573      0    0   -4   #     C        Sp2
220 1  -0.000186   -11.758089246    4.887369403    -12.000707645    -1    1   -3   #     C        Sp2
221 1  -0.002289   -11.617108484    7.477766557    -12.255930936    -1    1   -3   #     C        Sp2
222 1  -0.000998   -10.946724025    4.919421983    -10.820535171    -1    1   -3   #     C        Sp2
223 1  -0.004679   -10.847203649    7.382824593    -11.032579967    -1    1   -4   #     C        Sp2
224 1   0.008184   -10.468170517    8.486216620    -10.158591960    -1    1   -4   #     C        Sp2
225 1   0.000513   -10.412967734    6.151633004    -10.412547475     0    0   -4   #     C        Sp2
226 1   0.011038   -9.535687664     6.120508610    -9.277395316     -1    1   -3   #     C        Sp2
227 1   0.046552   -9.310500841     8.393783258    -9.359136610     -1    1   -4   #     C        Sp2
228 1  -0.005758   -8.691424891     7.166038572    -9.269059578     -1    1   -3   #     C        Sp2
229 1  -0.003674   -7.853438717     5.613129596    -12.108460510     0    0   -3   #     C        Sp2
230 1  -0.001572   -7.456870560     7.003335606    -12.123053240    -1    1   -3   #     C        Sp2
231 1  -0.003819   -7.356061808     6.999652342    -9.737425857     -1   -1   -4   #     C        Sp2
232 1  -0.005655   -7.187184717     7.819805449    -10.960244390    -1    1   -3   #     C        Sp2
233 1  -0.000619   -6.974747723     4.616916456    -11.424689593    -1    0   -3   #     C        Sp2
234 1   0.003405   -6.437630014     6.185756731    -8.955852659     -1    1   -3   #     C        Sp2
235 1   0.001858   -6.328634758     4.733132023    -9.104819696     -1    1   -3   #     C        Sp2
236 1   0.002461   -0.627870039     8.458850201    -9.089947637     -1    1   -3   #     C        Sp2
237 1  -0.045819   -0.396597750     5.379203490    -8.832491888     -1    1   -3   #     C        Sp2
238 1   0.001164    0.759165471     5.835778267    -9.558255577     -1    0   -4   #     C        Sp2
239 1  -0.002177    0.922310209     8.690482214    -9.134861406     -1    0   -3   #     C        Sp3
240 1   0.004902    1.505012311     4.683909833    -10.004909545    -1    0   -4   #     C        Sp2
241 1  -0.001037    1.593801181     7.108693879    -9.461856339     -1    0   -4   #     C        Sp3
242 1  -0.002635    1.799452904     8.797975629    -11.213639740    -1    0   -4   #     C        Sp2
243 1  -0.000836    2.016972339     7.518789189    -10.780888962    -1    0   -4   #     C        Sp2
244 1  -0.005384    2.800939689     6.845455355    -11.689535489    -1    0   -3   #     C        Sp2
245 1   0.000711    2.865702654     6.563954044    -8.832833054     -1    0   -4   #     C        Sp2
246 1  -0.000504    2.935360706     4.797223792    -10.339459233    -1    0   -4   #     C        Sp2
247 1  -0.002933    3.414454406     5.505718975    -11.553509023    -1    1   -3   #     C        Sp2
248 1  -0.003099    3.670559483     5.435217798    -9.248683789     -1    0   -4   #     C        Sp2
249 1  -0.001996    3.708992219     7.631495444    -8.433592613     -1    0   -4   #     C        Sp2
250 1  -0.003540    4.626160137     5.411277267    -12.321803510    -1    0   -3   #     C        Sp2
251 1   0.016794    5.125250713     5.225881700    -9.047002136     -1    0   -4   #     C        Sp2
252 1   0.027245    5.928282489     6.347775870    -8.664269404     -2    1   -3   #     C        Sp2
253 1  -0.002053    7.129507175     4.883456915    -11.940044356    -1    0   -4   #     C        Sp2
254 1  -0.006818    7.500609872     6.156786589    -12.442135372    -1    0   -4   #     C        Sp2
255 1   0.003765    8.909746048     6.610426804    -12.267562823    -2    0   -4   #     C        Sp2
256 1   0.006718    9.710940071     5.331485444    -10.336726827    -2    0   -4   #     C        Sp2
257 1  -0.004824    9.802775953     6.364078683    -11.246509063    -2    1   -3   #     C        Sp2
258 1  -0.067118   10.631619816     5.760980140    -9.289529014     -2    0   -4   #     C        Sp2
259 1  -0.048793   10.816957764     7.352900549    -10.873288018    -2    0   -4   #     C        Sp2
260 1   0.259553   10.897737855     7.148553449    -9.447067824     -2    0   -4   #     C        Sp2
261 3  -0.528081   11.549877821     7.937609232    -8.373854727     -2    0   -4   #     O        Sp2
262 1  -0.001154   12.002631887     5.009797994    -12.448748532    -1    0   -4   #     C        Sp2
263 1   0.024006   12.084834121     7.642824436    -11.550197329    -1    0   -3   #     C        Sp2
264 1  -0.000160   12.779283305     5.453932246    -11.265645400    -1    0   -3   #     C        Sp2
265 1  -0.001074   13.176457448     6.813205473    -10.971534428    -1    0   -4   #     C        Sp2
266 1   0.031516   -13.882864755   11.409152869    -8.857982414     -1    0   -3   #     C        Sp2
267 1  -0.003097   -13.693589720   10.555373125    -10.013047661    -1    0   -3   #     C        Sp2
268 1   0.001532   -13.170091050   10.935527765    -12.525637615    -1    0   -3   #     C        Sp2
269 1   0.009486   -12.847051125    9.400770461    -9.805721782     -1    0   -3   #     C        Sp2
270 1   0.017526   -11.437545190    9.607415368    -10.186582434    -1    0   -3   #     C        Sp2
271 1  -0.008241   -11.033392125   10.523105654    -11.294238018    -1    0   -3   #     C        Sp2
272 1   0.001476   -10.514464562   11.689496734    -11.089926747    -1    0   -3   #     C        Sp1
273 1   0.005615   -9.948260585    12.982188968    -10.957730929     0    0   -3   #     C        Sp2
274 1   0.019720   -8.324132056     9.402640922    -8.802291426     -1   -1   -4   #     C        Sp3
275 1  -0.019642   -8.347853528    11.848787602    -8.382337883      0    0   -3   #     C        Sp2
276 1  -0.011006   -7.586264609    10.049762602    -9.873489970     -1   -1   -4   #     C        Sp2
277 1   0.025061   -7.326590372    11.392021791    -9.376049669     -1    0   -3   #     C        Sp2
278 1   0.001156   -7.104626026     9.263869113    -10.985743772    -1    0   -3   #     C        Sp2
279 1   0.003539   -6.842599941    12.434446813    -12.566906716    -1    0   -4   #     C        Sp2
280 1  -0.001260   -6.788679214     9.810200874    -12.304405379    -1    0   -3   #     C        Sp2
281 1  -0.000587   -6.192979464    11.176774339    -12.234961835    -1    0   -3   #     C        Sp2
282 1  -0.003837   -5.978644706    11.890137101    -9.385900123     -1    1   -4   #     C        Sp2
283 1   0.055205   -5.538716594    13.010863740    -8.657705182     -1    0   -4   #     C        Sp2
284 1   0.000184   -4.868507388    11.182136548    -11.590414523    -1    0   -3   #     C        Sp2
285 1  -0.001541   -4.814260091    11.385234898    -10.142021409    -1    1   -4   #     C        Sp2
286 1   0.000912   -3.826607541    11.881488249    -12.381682436    -1    0   -4   #     C        Sp2
287 1   0.000404   -3.651214866    12.086504827    -9.604114944     -1    0   -3   #     C        Sp2
288 1   0.000283   -2.233703120    11.841768471    -9.441123827     -1    0   -4   #     C        Sp2
289 1  -0.002202   -1.814580393    10.538679887    -8.907128064     -1    0   -4   #     C        Sp2
290 1  -0.000504   -1.459070468     9.413972824    -9.791292171     -1    1   -3   #     C        Sp2
291 1  -0.000959   -1.391723430    12.141165688    -12.316187275    -1    0   -4   #     C        Sp2
292 1   0.000576   -1.325140129    12.983795044    -9.024415291     -1    0   -3   #     C        Sp2
293 1  -0.000313   -1.252523871     9.139808866    -12.492024318    -1    1   -3   #     C        Sp2
294 1  -0.002794   -0.970324204     9.691484103    -11.170328025    -1    1   -3   #     C        Sp2
295 1   0.001306   -0.030225254    11.689221055    -12.002859839    -1    0   -3   #     C        Sp2
