119 1   0.000133   -10.841132332   -1.819200885    -11.452412326    -2    0   -5   #     C        Sp2
120 1   0.000956   -10.491908781   -3.232954839    -11.511211528    -1    1   -4   #     C        Sp2
121 1  -0.000395   -10.258965699   -0.918029653    -12.486276546    -2    0   -5   #     C        Sp2
122 1   0.000111   -10.183109492   -3.353589436    -8.609877086     -1    1   -4   #     C        Sp2
123 1   0.000664   -9.183620664    -3.702411030    -11.987661586    -1    1   -4   #     C        Sp2
124 1   0.000300   -9.192997300    -0.387422726    -9.021599723      0    1   -3   #     C        Sp2
125 1   0.000491   -8.878580825    -3.015350639    -8.927001990     -1    1   -4   #     C        Sp2
126 1   0.000268   -8.655500270    -1.705419946    -9.325142624     -2    1   -4   #     C        Sp2
127 1   0.000604   -7.569785827    -3.602074272    -8.644478488     -2    0   -4   #     C        Sp2
128 1  -0.000164   -7.315594531    -1.594250950    -9.665001637     -2    1   -4   #     C        Sp2
129 1   0.000213   -7.073665646    -0.229282929    -9.892599542     -1    1   -4   #     C        Sp2
130 1   0.000049   -6.474420702    -2.417078177    -12.458177500    -1    1   -4   #     C        Sp2
131 1   0.000605   -6.598324690    -2.782882024    -9.291958205     -1    1   -4   #     C        Sp2
132 1   0.000725   -6.325953824    -3.682297712    -11.706603830    -1    1   -4   #     C        Sp2
133 1   0.001204   -5.471008197    -1.242595031    -12.493524000    -1    1   -4   #     C        Sp3
134 1   0.001200   -5.154915320    -2.835558784    -9.138085108     -2    0   -4   #     C        Sp2
135 1  -0.001192   -5.009170704    -4.000769049    -11.409749141    -2    1   -4   #     C        Sp2
136 1   0.000343   -4.811275880    -0.140275826    -11.258195909    -1    1   -4   #     C        Sp3
137 1  -0.000373   -4.802431834    -1.377854462    -8.978894157     -1    1   -4   #     C        Sp2
138 1   0.000846   -4.191128142    -3.840737133    -8.852795038     -1    1   -4   #     C        Sp2
139 1   0.000016   -3.884667497    -3.186581377    -11.963788447    -1    1   -4   #     C        Sp2
140 1   0.000979   -4.010441323    -0.777392281    -10.043520788    -1    1   -4   #     C        Sp2
141 1  -0.001296   -2.445067812    -3.480122573    -11.994814768    -2    1   -4   #     C        Sp2
142 1  -0.000404   -2.590404290    -0.868067448    -9.902701947     -1    0   -4   #     C        Sp2
143 1   0.001213   -1.594464824    -3.125547020    -10.880752532    -2    1   -4   #     C        Sp2
144 1   0.001604   -1.570421162    -1.918713729    -10.160990979    -2    1   -4   #     C        Sp2
145 1  -0.000205   -0.413741571    -2.190543099    -9.293417562     -2    1   -3   #     C        Sp2
146 1   0.002203    0.369959989    -3.336053613    -9.614372546     -2    1   -4   #     C        Sp2
147 1   0.000909    1.518936703    -3.819019333    -8.853367988     -1    1   -4   #     C        Sp2
148 1  -0.000407    2.928790825     0.105541699    -11.031667872    -2    0   -4   #     C        Sp2
149 1  -0.000444    3.607949981    -0.842867953    -8.773562777     -1    1   -4   #     C        Sp2
150 1   0.000714    3.650742541    -3.859754294    -12.319572702    -1    1   -4   #     C        Sp2
151 1   0.000163    3.750774243    -0.829018985    -10.252625792    -1    1   -4   #     C        Sp2
152 1   0.000358    4.770871405    -1.464051012    -11.050629195    -1    1   -4   #     C        Sp2
153 1  -0.000531    5.627533308    -2.301877647    -8.952946517     -2    1   -4   #     C        Sp2
154 1  -0.000044    5.973934108    -1.950575401    -10.358865192    -2    1   -4   #     C        Sp2
155 1  -0.001025    7.381258503    -1.935141662    -10.830965513    -3    0   -5   #     C        Sp2
156 1   0.000960    7.916698563    -3.140834641    -11.430303835    -2    1   -4   #     C        Sp2
157 1  -0.002045    8.313460334    -0.762932160    -10.624118631    -2    1   -4   #     C        Sp2
158 1   0.000652    8.578599241    -3.530545432    -8.799139970     -2    1   -4   #     C        Sp2
159 1   0.000438    9.188764732    -2.849312036    -12.142583398    -3    0   -5   #     C        Sp2
160 1   0.000388    9.505837061    -4.253912344    -9.558237060     -1    1   -4   #     C        Sp2
161 1  -0.001051    9.716885918    -1.075907371    -10.748154710    -2    1   -4   #     C        Sp2
162 1   0.000021   10.319509543    -2.306468160    -11.356243728    -2    1   -4   #     C        Sp3
163 1   0.000720   10.611105900    -3.258945558    -9.947790491     -1    1   -5   #     C        Sp3
164 1   0.000887   10.642093959    -2.412117637    -8.655252737     -3    0   -5   #     C        Sp2
165 1   0.000175   11.597674604    -1.403589028    -12.218260814    -2    1   -4   #     C        Sp3
166 1  -0.000216   11.895062730    -0.368918555    -11.188498513    -2    1   -4   #     C        Sp2
167 1  -0.000020   11.940373793    -3.972376307    -9.765930060     -3    0   -5   #     C        Sp2
168 1   0.000742   13.201560161    -3.328428040    -12.371466348    -1    1   -5   #     C        Sp2
169 1   0.000451   13.241365404    -3.293894512    -9.841765546     -3    0   -5   #     C        Sp2
170 1   0.000806   -13.881523572   -2.740663951    -8.689778367     -2    0   -5   #     C        Sp2
171 1  -0.000683   -13.869268803    4.212822525    -9.856236390     -1    0   -5   #     C        Sp2
172 1  -0.001233   -13.347974942    2.914813494    -9.487499802     -1    0   -4   #     C        Sp2
173 1  -0.000872   -12.061488696    2.489099519    -10.080618525    -1    0   -5   #     C        Sp2
174 1  -0.000071   -11.683869905    1.140262685    -10.516191155    -2    0   -5   #     C        Sp2
175 1   0.002162   -11.103141843    3.480843405    -10.553982447    -1    0   -5   #     C        Sp2
176 1  -0.000484   -10.566062986    1.401975230    -11.403714624    -2    0   -5   #     C        Sp2
177 1   0.000777   -10.538800849    0.160780182    -8.682968281     -1    0   -5   #     C        Sp2
178 1   0.002724   -10.190595405    2.773609176    -11.434808270    -1    0   -5   #     C        Sp2
179 1  -0.000050   -9.786628305     0.477735927    -12.311158158    -1    0   -5   #     C        Sp2
180 1  -0.001109   -8.928258894     3.284696327    -12.160227403    -1    1   -3   #     C        Sp3
181 1  -0.000812   -8.248840124     0.494532343    -9.544403428      0    1   -3   #     C        Sp2
182 1   0.000224   -8.089271071     1.969979658    -9.455217381     -2    0   -5   #     C        Sp2
183 1   0.001306   -7.822043522     3.831909501    -11.049798903    -1    0   -4   #     C        Sp3
184 1  -0.000637   -7.214791747     2.681337520    -10.390750944    -2    0   -4   #     C        Sp2
185 1   0.000493   -6.153025404     1.868719104    -10.869369928    -2    0   -4   #     C        Sp2
186 1  -0.000110   -6.059721059     0.493110550    -10.608682594    -2    0   -4   #     C        Sp2
187 1   0.000280   -5.002935905     2.258723191    -11.801497844    -1    1   -4   #     C        Sp3
188 1  -0.001285   -4.542263237     4.303704658    -10.387580606    -2    1   -4   #     C        Sp2
189 1   0.000050   -4.227806064     0.988664356    -11.986480185    -2    1   -4   #     C        Sp2
190 1   0.000355   -3.972941105     3.129049993    -11.026842397    -1    1   -4   #     C        Sp2
191 1  -0.000057   -3.129663246     2.344559004    -8.946725117     -1    0   -4   #     C        Sp2
192 1  -0.000018   -2.835727348     2.398072744    -10.420097124    -2    1   -4   #     C        Sp2
193 1  -0.000627   -2.321575072     0.033659030    -8.791402582     -2    1   -4   #     C        Sp2
194 1   0.000184   -1.744373533     1.670290340    -12.460576625    -2    1   -4   #     C        Sp2
195 1   0.001386   -1.515399810     2.231368014    -11.117221195    -2    0   -4   #     C        Sp2
196 1   0.000886   -0.322165949     2.063111156    -10.319044242    -2    1   -4   #     C        Sp2
197 1   0.001455    0.114604593     2.598545003    -9.037935318     -2    1   -4   #     C        Sp2
198 1  -0.000330    0.382201466     4.020193826    -8.758508525     -2    1   -4   #     C        Sp2
199 1   0.000223    0.944544104     1.588080145    -11.045899184    -2    1   -4   #     C        Sp3
200 1  -0.000477    1.746513236     0.507406792    -10.255907789    -2    0   -4   #     C        Sp2
201 1  -0.000345    1.657452161     0.458266408    -8.797249012     -2    0   -4   #     C        Sp2
202 1   0.001087    2.021950111     2.640333934    -10.905838872    -2    1   -4   #     C        Sp2
203 1   0.000330    2.558141200     3.531575724    -9.968751017     -2    1   -4   #     C        Sp2
204 1   0.000286    2.433963727     3.121770983    -12.138327806    -2    1   -4   #     C        Sp2
205 1   0.000363    3.397086551     0.281902392    -12.448865713    -2    0   -4   #     C        Sp3
206 1  -0.002072    3.246700487     4.328977202    -12.041461186    -2    1   -4   #     C        Sp2
207 1  -0.000973    3.618321428     4.192448200    -10.648108094    -2    1   -4   #     C        Sp2
208 1  -0.007327    4.919958679     3.520269263    -8.595469659     -2    1   -4   #     C        Sp2
209 1  -0.000987    5.650332192     1.100831936    -11.873544112    -2    1   -4   #     C        Sp1
210 1  -0.000125    6.776029110     0.949041934    -11.180818506    -2    1   -4   #     C        Sp1
211 1  -0.047882    7.227551843     3.954920622    -8.806150740     -2    1   -4   #     C        Sp2
212 1  -0.000144    7.922411648     0.650573911    -10.452394902    -2    1   -4   #     C        Sp2
213 1   0.045525    8.548215711     3.692975356    -8.445634137     -2    0   -4   #     C        Sp2
214 1  -0.002761    8.958006230     1.740243861    -10.132205289    -2    1   -4   #     C        Sp2
215 1   0.008559    9.297599949     3.065930014    -9.516204072     -2    0   -4   #     C        Sp2
216 1   0.000521   10.153542963     1.373075700    -10.895673041    -2    1   -4   #     C        Sp2
217 1   0.019143   10.252762367     3.729941610    -11.564559468    -2    1   -4   #     C        Sp2
218 1   0.023822   10.420780986     3.870973593    -10.118358406    -2    0   -4   #     C        Sp2
219 1  -0.001858   10.693830323     0.050727860    -10.545041400    -2    1   -4   #     C        Sp2
220 1  -0.006504   10.798942563     2.318598576    -11.932974828    -2    1   -4   #     C        Sp3
221 1  -0.001841   12.382464076     2.064661467    -11.736731272    -2    1   -4   #     C        Sp2
222 1  -0.001448   12.835430239     0.706739970    -11.638517118    -2    1   -4   #     C        Sp2
223 1  -0.002485   13.430664967     3.031156180    -12.058516410    -2    1   -4   #     C        Sp2
224 1   0.000638   13.720749551     4.323861547    -11.289239662    -2    1   -4   #     C        Sp2
225 1  -0.000607   -13.234936246    5.343744339    -9.135069191     -1    0   -4   #     C        Sp2
226 1   0.011917   -12.787774931    8.103943667    -10.722133635    -1    0   -3   #     C        Sp2
227 1   0.005183   -11.995987522    5.803265167    -9.763295603     -1    0   -4   #     C        Sp2
228 1   0.005389   -11.900420896    7.245478874    -9.956931417     -1    0   -4   #     C        Sp2
229 1   0.006497   -10.897254410    4.887581258    -10.151473158    -2    1   -4   #     C        Sp2
230 1   0.000356   -10.629845141    7.776425401    -9.465049968     -1    0   -4   #     C        Sp2
231 1   0.007177   -9.595769161     5.582830975    -10.121867263    -2    1   -4   #     C        Sp2
232 1   0.001514   -9.456379076     6.935529697    -9.509340049     -2    1   -4   #     C        Sp2
233 1  -0.000770   -8.329030493     7.405689690    -8.781851617     -2    1   -4   #     C        Sp2
234 1  -0.001140   -8.314288364     4.859798805    -10.023120404    -2    1   -4   #     C        Sp2
235 1  -0.001896   -7.736794712     5.011715223    -8.702598695     -1    1   -4   #     C        Sp2
236 1  -0.001534   -6.595422427     4.528570817    -11.998495058    -1    1   -4   #     C        Sp3
237 1  -0.002409   -6.590486496     7.393689891    -11.434347857    -1    0   -5   #     C        Sp2
238 1  -0.000300   -5.621412020     6.489996536    -10.694899553    -2    0   -4   #     C        Sp2
239 1  -0.001780   -5.530628814     5.136206495    -11.082925478    -1    1   -4   #     C        Sp2
240 1  -0.007491   -4.637098223     7.328480235    -9.997679024     -1    0   -5   #     C        Sp2
241 1   0.005718   -3.997287523     7.054652397    -8.752560718     -1    1   -4   #     C        Sp2
242 1  -0.000375   -4.117002110     4.603961682    -8.994353861     -2    1   -4   #     C        Sp2
243 1  -0.000866   -2.379601409     8.531803672    -11.551889019    -1    0   -4   #     C        Sp2
244 1   0.000951   -2.282840753     4.962778130    -12.114585180    -2    1   -4   #     C        Sp1
245 1  -0.000707   -1.756983668     5.323043434    -11.027568160    -2    1   -4   #     C        Sp1
246 1  -0.001612   -1.344709196     8.337608369    -10.519367896    -1    0   -4   #     C        Sp2
247 1  -0.001762   -1.185455834     5.756756785    -9.895167584     -2    1   -4   #     C        Sp2
248 1  -0.001726   -0.963103518     7.181748050    -9.740280922     -1    0   -4   #     C        Sp2
249 1  -0.000159   -0.784875038     4.913772488    -8.523558487     -2    1   -4   #     C        Sp3
250 1  -0.001702   -0.238455336     7.397567866    -8.487503891     -2    1   -4   #     C        Sp2
251 1  -0.000917    1.827530699     4.320965136    -8.818217262     -2    1   -4   #     C        Sp3
252 1   0.004558    2.755006301     7.983052043    -12.219159590    -2    0   -4   #     C        Sp2
253 1   0.000767    3.528298461     6.805826579    -12.123826332    -2    1   -4   #     C        Sp2
254 1  -0.000458    3.910309578     5.894803602    -8.863948352     -2    0   -4   #     C        Sp2
255 1   0.010088    4.635568802     4.620902107    -9.661280239     -2    1   -4   #     C        Sp3
256 1   0.003842    4.862795244     6.770224390    -8.532176179     -2    0   -4   #     C        Sp1
257 1  -0.005942    4.890780744     6.782390422    -11.698722785    -2    1   -4   #     C        Sp2
258 1   0.009530    5.381322929     7.958369214    -11.269446110    -3    1   -4   #     C        Sp2
259 1   0.043479    5.783330575     5.659639094    -11.618839359    -2    1   -4   #     C        Sp2
260 1  -0.074801    5.823439713     5.064283266    -10.399896103    -2    0   -4   #     C        Sp2
261 1   0.006147    6.575092795     8.098474075    -10.671565160    -2    0   -5   #     C        Sp2
262 1   0.025128    6.820463067     7.996143923    -9.261415949     -2    1   -4   #     C        Sp2
263 1  -0.057262    6.998932848     5.589446567    -12.435687718    -2    1   -4   #     C        Sp2
264 1   0.246304    6.980637536     4.874409535    -9.816914340     -2    1   -4   #     C        Sp2
265 1   0.016465    7.726673398     8.443055955    -11.364890848    -2    0   -4   #     C        Sp2
266 1   0.014936    8.059091034     8.537942724    -9.018789782     -2    0   -5   #     C        Sp2
267 1   0.234360    8.199973191     5.339833663    -11.752295537    -2    1   -4   #     C        Sp2
268 3  -0.508940    8.221705166     5.624225603    -10.265537038    -2    1   -4   #     O        Sp2
269 1  -0.039005    9.232641446     4.476153953    -12.333050322    -2    1   -4   #     C        Sp2
270 1   0.003972   10.171644916     8.525305165    -10.396596789    -2   -1   -4   #     C        Sp2
271 1   0.019127   10.849848718     7.506122565    -9.531868350     -3    1   -4   #     C        Sp2
272 1   0.019512   11.241285836     4.945176658    -9.538596651     -2    0   -4   #     C        Sp2
273 1   0.012140   11.557524542     6.344782811    -10.121252570    -2    0   -3   #     C        Sp2
274 1  -0.004940   11.934783744     4.497575617    -8.352634916     -3    1   -4   #     C        Sp2
275 1  -0.003951   12.821757760     6.627595521    -10.792799576    -2    0   -4   #     C        Sp2
276 1   0.009623   13.267431350     5.573907679    -11.779401138    -3    1   -4   #     C        Sp2
277 1   0.003175   13.660243261     7.882647902    -10.943782187    -2    0   -3   #     C        Sp2
278 1   0.003981   -13.886161044   12.158923573    -10.530028535    -1    0   -4   #     C        Sp2
279 1   0.006720   -12.733450542   10.266229362    -12.074796151    -1    0   -3   #     C        Sp2
280 1   0.009405   -12.492448790   12.274306768    -10.125007457    -1    0   -5   #     C        Sp2
281 1  -0.001378   -12.179769016   11.100358031    -9.297762608     -1    0   -5   #     C        Sp2
282 1   0.024919   -11.902933541    9.270216959    -11.230975653    -1    0   -3   #     C        Sp3
283 1  -0.005913   -11.288650202   10.060938464    -9.956415142     -1    0   -4   #     C        Sp3
284 1  -0.002067   -10.664745357    9.095853061    -8.751790441     -1    0   -4   #     C        Sp3
285 1  -0.037165   -10.360574168    9.089146430    -11.833211952    -1    0   -3   #     C        Sp2
286 1  -0.000037   -10.071950642   10.920985144    -10.388242843    -1    0   -4   #     C        Sp2
287 1  -0.004135   -9.613751664    11.888383453    -9.322012993     -1    0   -4   #     C        Sp2
288 1   0.003178   -9.433564540    10.051691662    -11.335658156    -1    0   -5   #     C        Sp2
289 1  -0.004552   -8.595633012    12.837313361    12.410181748     -1    0   -5   #     C        Sp2
290 1  -0.008132   -8.000196260    10.370465451    -11.983488667    -1    0   -4   #     C        Sp3
291 1  -0.004539   -7.798906704    11.894024347    -11.987560154    -1    0   -4   #     C        Sp2
292 1  -0.000613   -6.686971128     9.959417602    -11.332641541    -1    0   -4   #     C        Sp2
293 1  -0.000162   -6.595928267    12.314831571    -11.439557863    -1    0   -4   #     C        Sp2
294 1   0.000008   -6.238066301     8.750347238    -11.029020042    -1    0   -4   #     C        Sp2
295 1  -0.004583   -5.637769732    11.159795349    -11.177057466    -1    0   -4   #     C        Sp3
